Index,Average infiltration rate,High Low Inf,High Med Low Inf,Area,Contributing area,Drainage Area Ratio,Age,Ponding depth,Inlet condition,Outlet condition,Underdrain,% Residential,% Commercial,% Industrial,% Institutional,% Vegetation_shrub,% Vegetation_tree,% Vegetation_grass,% Vegetation_prairie,% Vegetation_bare,% Vegetation_other,Underlying soil_% sand,Underlying soil_% silt,Underlying soil_% clay,Underlying soil_% urban/disturbed,Underlying soil_% other/undefined,Underlying soil_% organic matter,Evidence of poor infiltration,% of surface with poor infiltration,Vegetation condition,Inlet feature_Curb Cut,Inlet feature_Other,Inlet feature_Overland Flow,Inlet feature_Pipe,Outlet feature_Other,Outlet feature_Overland Flow,Outlet feature_Pipe,Outlet feature_Riser Pipe,Area_PC,LandUse_PC_1,LandUse_PC_2,Veg_PC_1,Veg_PC_2,Soil_PC_1,Soil_PC_2,PoorInf_PC,Inlet_PC_1,Inlet_PC_2,Outlet_PC_1,Outlet_PC_2
MI_2023_07,27.64240955,1,3,208,1500,7,14,27,2,2,0,100,0,0,0,45,0,0,50,5,0,96,3,1,0,0,0.1,0,0,3,1,0,0,0,0,0,0,1,-0.536326649,-1.584929077,1.567322529,-0.033168942,-0.99995895,-1.028496083,-2.145397001,-0.453104679,-1.32654488,1.153340056,1.132348543,-0.169598565
MI_2023_08,7.347050344,0,2,1342,78749,59,10,12,1,3,0,25,75,0,0,25,0,25,50,0,0,95,1,4,0,0,0.3,1,10,2,1,0,0,0,0,0,0,1,-0.403993878,-1.308219307,-1.302175827,-0.153198231,0.213773492,-0.960355923,-2.09887691,2.161080369,-1.32654488,1.153340056,1.132348543,-0.169598565
MI_2023_09,34.02,1,3,5930,32336,5,2,18,3,3,1,0,50,0,50,15,0,0,75,5,5,97,2,1,0,0,0.5,0,0,3,1,0,0,0,0,0,0,1,-0.281277085,0.123487438,-1.06893632,0.964991448,-0.149490801,-1.065050675,-2.172306746,-0.453104679,-1.32654488,1.153340056,1.132348543,-0.169598565
MI_2023_10,6.133100696,0,1,13592,40856,3,10,24,2,2,0,0,100,0,0,5,0,0,85,5,5,98,2,0,0,0,0.1,0,0,2,1,0,0,0,0,0,0,1,0.024726721,-1.215982716,-2.25867528,1.331656073,0.136632343,-1.110210676,-2.209452172,-0.453104679,-1.32654488,1.153340056,1.132348543,-0.169598565
MI_2023_11,26.6051149,1,3,12015,56099,5,20,36,2,2,0,0,0,100,0,5,10,0,80,5,0,58,22,20,0,0,0.6,1,95,2,0,0,0,1,0,0,0,1,-0.01966491,-0.777054142,-0.712577954,1.018832066,-0.162679453,0.522478592,-0.92526633,7.252735052,-0.603700978,-1.858377407,1.132348543,-0.169598565
MI_2023_12,0.312786826,0,1,19629,80956,4,20,41,1,2,0,0,0,100,0,5,10,20,60,5,0,58,22,20,0,0,0.6,1,70,2,0,0,0,1,0,0,0,1,0.302301849,-0.777054142,-0.712577954,0.28977061,0.214706323,0.522478592,-0.92526633,5.755189557,-0.603700978,-1.858377407,1.132348543,-0.169598565
MI_2023_13,6.349985822,0,1,6749,19480,3,8,28,3,3,0,50,0,0,50,0,5,0,90,5,0,86,8,6,0,0,0.3,0,0,3,0,0,1,0,0,0,0,1,-0.263669048,-0.060985742,0.844062584,1.409493124,0.133988661,-0.620564155,-1.823888178,-0.453104679,1.503979743,0.32513045,1.132348543,-0.169598565
MI_2023_14,8.1913358,0,2,1999,11742,6,8,35,3,3,0,0,0,0,100,10,10,0,75,5,0,86,8,6,0,0,0.3,0,0,3,0,0,1,0,0,0,0,1,-0.455887223,1.462957592,0.12080264,0.835499753,-0.305741025,-0.620564155,-1.823888178,-0.453104679,1.503979743,0.32513045,1.132348543,-0.169598565
MI_2023_15,3.128487592,0,1,4043,48431,12,13,18,3,3,0,0,0,0,100,55,5,0,25,0,15,93,2,5,0,0,0.3,0,0,3,0,0,0,1,0,1,0,0,-0.33632251,1.462957592,0.12080264,-0.854694489,-1.293638562,-0.87864133,-2.034821739,-0.453104679,-0.603700978,-1.858377407,-1.758410702,-0.98358954
MI_2023_16,12.68279837,1,2,3860,1134014,294,7,12,2,1,0,50,0,0,50,30,10,0,60,0,0,32,42,21,5,0,2.6,0,0,1,1,0,0,0,0,1,0,0,0.859662907,-0.060985742,0.844062584,0.160138783,-0.708233382,1.227327302,-0.097376865,-0.453104679,-1.32654488,1.153340056,-1.758410702,-0.98358954
MN_2022_01,21.98050722,1,3,807,4792,6,5,38,3,2,1,10,90,0,0,0,0,10,60,30,0,26,16,3,50,5,0.02,0,0,2,0,0,1,0,0,1,0,0,-0.509626418,-1.252877353,-1.876075499,0.962449745,-0.372481574,-0.909459195,0.415782485,-0.453104679,1.503979743,0.32513045,-1.758410702,-0.98358954
MN_2022_02,8.7023448,0,2,1442,33977,24,9,35,3,3,0,10,90,0,0,0,0,20,70,10,0,26,16,3,50,5,0.02,0,0,3,0,0,1,0,0,0,1,0,-0.451768371,-1.252877353,-1.876075499,0.829792136,0.495227045,-0.909459195,0.415782485,-0.453104679,1.503979743,0.32513045,-1.020138766,2.727830518
MN_2022_03,17.4755556,1,3,4219,8276,2,9,0,2,3,0,10,90,0,0,0,10,20,70,0,0,26,16,3,50,5,0.02,0,0,3,0,0,1,0,0,0,0,1,-0.373965483,-1.252877353,-1.876075499,0.531071202,0.527521828,-0.909459195,0.415782485,-0.453104679,1.503979743,0.32513045,1.132348543,-0.169598565
MN_2022_04,11.12737932,1,2,2949,51401,17,7,18,1,2,0,0,80,0,20,10,10,60,10,0,10,0,0,0,55,45,0,0,0,3,1,0,0,0,1,0,0,0,-0.375059524,-0.680194655,-1.782779696,-1.497383303,0.980367662,-1.864220663,1.449075861,-0.453104679,-1.32654488,1.153340056,-0.932872823,1.481934936
MN_2022_05,17.362,1,3,1225,63162,52,8,1.4,3,3,1,90,10,0,0,10,10,60,0,10,10,88,2,5,0,5,3.49,0,0,2,0,0,1,0,0,0,0,1,-0.426058623,-1.548034441,1.184722748,-1.613319862,0.640859797,-0.915179101,-1.838393515,-0.453104679,1.503979743,0.32513045,1.132348543,-0.169598565
MN_2022_06,1.496264724,0,1,2400,22216,9,18,0,3,3,1,0,90,10,0,0,10,90,0,0,0,4,4,18,69,5,0,0,0,3,0,0,1,0,1,0,0,0,-0.428715244,-1.172089859,-2.104065547,-2.020643891,1.848372043,-0.790440744,1.31813709,-0.453104679,1.503979743,0.32513045,-0.932872823,1.481934936
MN_2022_07,1.84109868,0,1,4628,18513,4,8,0,2,3,0,20,80,0,0,0,0,10,80,0,10,4,4,18,69,5,0,0,0,3,1,0,0,0,0,1,0,0,-0.346827728,-1.289771989,-1.493475718,1.106592452,0.63023945,-0.790440744,1.31813709,-0.453104679,-1.32654488,1.153340056,-1.758410702,-0.98358954
MN_2022_08,17.6314608,1,3,10763,28314,3,7,24,3,3,1,0,80,0,20,0,0,20,70,0,10,2,8,21,64,5,0,0,0,3,1,0,0,0,0,0,0,1,-0.098522597,-0.680194655,-1.782779696,0.742061724,0.818932338,-0.46939113,1.346311535,-0.453104679,-1.32654488,1.153340056,1.132348543,-0.169598565
MN_2022_09,10.89423018,1,2,3958,5227,1,7,0,3,3,1,0,90,0,10,0,10,20,70,0,0,26,16,3,50,5,0.02,0,0,3,0,0,1,0,0,0,0,1,-0.387477184,-0.948088686,-2.020727488,0.531071202,0.527521828,-0.909459195,0.415782485,-0.453104679,1.503979743,0.32513045,1.132348543,-0.169598565
MN_2022_10,0.05,0,1,6662,191664,29,17,18,3,2,0,10,60,10,20,0,10,10,70,10,0,2,8,21,64,5,0,1,5,3,1,0,0,0,1,0,0,0,-0.077849325,-0.673196433,-1.245570182,0.779665371,-0.000678926,-0.46939113,1.346311535,1.86157127,-1.32654488,1.153340056,-0.932872823,1.481934936
NY_2022_01,6.93211212,0,2,1435,101495,71,3,14,3,3,1,100,0,0,0,10,10,50,20,0,10,4,7,4,80,5,0.07,1,5,3,0,0,0,1,0,0,0,1,-0.37465232,-1.584929077,1.567322529,-1.132852576,0.791674775,-1.42442993,1.346589598,1.86157127,-0.603700978,-1.858377407,1.132348543,-0.169598565
NY_2022_02,11.91186594,1,2,20550,37026,2,3,6,3,3,1,90,10,0,0,10,10,70,0,10,0,3,18,18,61,0,0.31,0,0,3,1,0,0,0,0,0,0,1,0.290127437,-1.548034441,1.184722748,-1.774183619,0.845355257,-0.206292594,1.245158478,-0.453104679,-1.32654488,1.153340056,1.132348543,-0.169598565
NY_2022_03,12.39162876,1,2,260,1045,4,5,13.5,2,2,1,0,0,100,0,40,10,30,20,0,0,14,59,27,0,0,0.5,0,0,3,0,0,1,0,0,0,0,1,-0.535066305,-0.777054142,-0.712577954,-1.300118025,-0.428277863,2.152976754,0.403773724,-0.453104679,1.503979743,0.32513045,1.132348543,-0.169598565
NY_2022_04,29.2818312,1,3,116,392,3,5,6,3,3,1,0,100,0,0,20,10,0,0,0,70,8,1,1,80,10,0.04,0,0,3,1,0,0,0,0,0,0,1,-0.541442665,-1.215982716,-2.25867528,-0.898865385,-0.532728243,-1.801608323,1.242874512,-0.453104679,-1.32654488,1.153340056,1.132348543,-0.169598565
NY_2022_05,0.58873903,0,1,2423,46696,19,5,5,3,3,0,100,0,0,0,30,0,70,0,0,0,57,32,11,0,0,59.38,0,0,3,0,0,1,0,0,0,0,1,-0.400377822,-1.584929077,1.567322529,-1.976918818,0.919829916,0.268824093,-0.581256113,-0.453104679,1.503979743,0.32513045,1.132348543,-0.169598565
NY_2022_06,3.943409436,0,1,2697,16901,6,14,6,3,3,1,0,0,0,100,40,10,10,0,30,10,41,42,17,0,0,0.53,1,80,3,0,0,1,0,0,0,0,1,-0.423236562,1.462957592,0.12080264,-1.122533217,-1.839989808,1.088827053,-0.442222789,6.354207755,1.503979743,0.32513045,1.132348543,-0.169598565
NY_2022_07,21.7842084,1,3,937,12110,13,9,8,2,3,1,0,50,50,0,40,10,0,0,30,20,8,1,1,80,10,0.04,0,0,3,1,0,0,0,0,0,0,1,-0.496035067,-0.996518429,-1.485626617,-0.96166946,-2.044485268,-1.801608323,1.242874512,-0.453104679,-1.32654488,1.153340056,1.132348543,-0.169598565
NY_2022_09,13.80753144,1,2,870,23217,27,1,0,3,3,1,50,50,0,0,20,10,50,20,0,0,14,0,0,0,86,0.06,1,5,3,0,0,0,1,0,0,0,1,-0.48535594,-1.400455897,-0.345676375,-1.29585023,0.521354202,-1.633214889,0.771863273,1.86157127,-0.603700978,-1.858377407,1.132348543,-0.169598565
NY_2022_10,16.724376,1,3,1324,12937,10,13,4,3,3,1,0,100,0,0,10,40,0,10,0,40,0,0,0,0,100,0,1,7,3,1,0,0,0,0,0,0,1,-0.480400562,-1.215982716,-2.25867528,-1.165172325,-1.12083663,-1.706699594,1.266428122,1.98137491,-1.32654488,1.153340056,1.132348543,-0.169598565
NY_2022_11,28.6015176,1,3,646,3136,5,11,2.8,3,3,1,100,0,0,0,0,0,0,0,0,100,94,3,3,0,0,0.29,0,0,3,1,0,0,0,0,0,0,1,-0.517750484,-1.584929077,1.567322529,-0.361879554,0.299323412,-0.936220915,-2.074866696,-0.453104679,-1.32654488,1.153340056,1.132348543,-0.169598565
NY_2022_12,31.98526162,1,3,2842,236095,83,8,7.9,3,3,1,0,0,100,0,0,0,0,90,10,0,38,41,21,0,0,1.35,0,0,3,0,0,0,1,0,0,0,1,-0.172955305,-0.777054142,-0.712577954,1.558853591,0.117841269,1.236694589,-0.327825331,-0.453104679,-0.603700978,-1.858377407,1.132348543,-0.169598565
NY_2022_13,3.61648888,0,1,90,2744,30,9,4,1,3,0,70,30,0,0,60,0,0,30,0,10,4,39,50,0,7,0.59,0,0,3,0,0,1,0,0,0,0,1,-0.537549059,-1.474245169,0.419523187,-0.72886457,-1.275192306,2.478567216,0.861910717,-0.453104679,1.503979743,0.32513045,1.132348543,-0.169598565
NY_2022_14,10.4848216,1,2,400,6578,16,7,6,3,3,0,0,10,0,90,60,0,0,30,0,10,0,0,0,0,100,0,0,0,3,0,0,0,1,0,0,0,1,-0.522590525,1.195063562,-0.117145152,-0.72886457,-1.275192306,-1.706699594,1.266428122,-0.453104679,-0.603700978,-1.858377407,1.132348543,-0.169598565
NY_2022_15,3.0436947,0,1,205,1307,6,12,7.1,3,3,1,100,0,0,0,0,0,0,75,0,25,14,17,6,60,3,0.21,0,0,3,1,0,0,0,0,1,0,0,-0.536739392,-1.584929077,1.567322529,1.165622724,0.417842704,-0.806210781,0.866396491,-0.453104679,-1.32654488,1.153340056,-1.758410702,-0.98358954
NY_2022_16,14.18666454,1,3,2230,17947,8,7,3.5,3,2,1,0,0,0,100,0,0,100,0,0,0,15,11,4,70,0,0.2,0,0,3,1,0,0,0,0,0,0,1,-0.440024877,1.462957592,0.12080264,-1.970517126,2.344278014,-1.176176684,0.901397838,-0.453104679,-1.32654488,1.153340056,1.132348543,-0.169598565
NY_2023_01,8.5124304,0,2,348,1126,3,9,6,3,3,1,10,40,0,50,0,10,0,90,0,0,20,8,3,69,0,0.1,0,0,3,1,0,0,0,0,0,0,1,-0.531655029,0.086592802,-0.686336539,1.260132657,0.150136052,-1.319989127,0.739301478,-0.453104679,-1.32654488,1.153340056,1.132348543,-0.169598565
NY_2023_02,16.949985,1,3,8500,1000,0,7,3,3,3,1,0,0,0,100,30,10,0,0,0,60,37,40,23,0,0,0.55,0,0,3,1,0,0,0,0,1,0,0,-0.216135519,1.462957592,0.12080264,-1.061863039,-0.803048816,1.296870377,-0.292773888,-0.453104679,-1.32654488,1.153340056,-1.758410702,-0.98358954
NY_2023_03,7.500720848,0,2,18735,52409,3,17,3.5,3,3,1,50,0,0,50,60,40,0,0,0,0,76,18,6,0,0,0.5,1,10,3,0,0,1,0,0,0,0,1,0.236577549,-0.060985742,0.844062584,-2.183827568,-2.488242065,-0.268480029,-1.528898432,2.161080369,1.503979743,0.32513045,1.132348543,-0.169598565
NY_2023_04,12.53833938,1,2,26136,855000,33,9,10,3,3,1,0,0,0,100,40,0,20,40,0,0,59,30,11,0,0,0.51,0,0,3,1,0,0,0,0,0,0,1,1.397327366,1.462957592,0.12080264,-0.520929805,-0.309757669,0.3869685,-1.002931181,-0.453104679,-1.32654488,1.153340056,1.132348543,-0.169598565
NY_2023_05,17.5592237,1,3,220,2365,11,7,3,2,2,1,0,100,0,0,90,10,0,0,0,0,37,33,15,0,15,0.8,0,0,3,1,0,0,0,0,1,0,0,-0.534574711,-1.215982716,-2.25867528,-2.039848967,-2.424972251,0.59868519,-0.244011153,-0.453104679,-1.32654488,1.153340056,-1.758410702,-0.98358954
NY_2023_06,12.84580952,1,2,245,855,3,6,2,3,3,1,0,70,0,30,75,10,0,0,0,15,5,7,4,79,5,0.1,0,0,3,1,0,0,0,0,0,0,1,-0.535940832,-0.412300624,-1.544831904,-1.795352485,-2.019491392,-1.416399422,1.308101193,-0.453104679,-1.32654488,1.153340056,1.132348543,-0.169598565
NY_2023_07,15.26176279,1,3,75,1100,15,10,2,3,3,1,30,70,0,0,40,0,0,40,0,20,14,17,6,60,3,0.2,0,0,3,1,0,0,0,0,1,0,0,-0.541219467,-1.326666625,-1.110875937,-0.199202291,-0.718748589,-0.806178729,0.866334843,-0.453104679,-1.32654488,1.153340056,-1.758410702,-0.98358954
NY_2023_08,14.82658452,1,3,2188,7700,4,11,6,3,3,1,0,0,0,100,90,10,0,0,0,0,66,24,10,0,0,0.3,0,0,3,0,0,0,1,0,0,0,1,-0.453124923,1.462957592,0.12080264,-2.039848967,-2.424972251,0.129564414,-1.215159357,-0.453104679,-0.603700978,-1.858377407,1.132348543,-0.169598565
NY_2023_09,21.38595147,1,3,2314,61000,26,10,5,3,3,1,100,0,0,0,95,5,0,0,0,0,26,48,21,0,5,0.6,0,0,3,0,0,0,1,0,0,0,1,-0.38846421,-1.584929077,1.567322529,-2.015852533,-2.414427282,1.459692875,0.049943197,-0.453104679,-0.603700978,-1.858377407,1.132348543,-0.169598565
NY_2023_10,16.4566748,1,3,615,48000,78,11,6,3,2,1,0,0,0,100,95,5,0,0,0,0,41,42,17,0,0,0.5,0,0,3,1,0,0,0,0,0,0,1,-0.463897879,1.462957592,0.12080264,-2.015852533,-2.414427282,1.088923209,-0.442407734,-0.453104679,-1.32654488,1.153340056,1.132348543,-0.169598565
NY_2023_11,9.483800176,0,2,984,20593,21,6,24,1,3,0,100,0,0,0,100,0,0,0,0,0,26,62,12,0,0,0.9,0,0,3,0,0,0,1,0,1,0,0,-0.484308513,-1.584929077,1.567322529,-1.991856099,-2.403882313,1.560881078,-0.025825709,-0.453104679,-0.603700978,-1.858377407,-1.758410702,-0.98358954
NY_2023_12,13.19451817,1,2,7700,8400,1,16,6,3,2,1,0,0,0,100,40,10,0,50,0,0,65,18,12,0,5,0.6,0,0,3,0,0,0,1,0,0,0,1,-0.239017468,1.462957592,0.12080264,-0.206525842,-0.994356527,-0.016461308,-1.143442582,-0.453104679,-0.603700978,-1.858377407,1.132348543,-0.169598565
NY_2023_13,16.49093148,1,3,436,3297,8,9,3,3,3,0,0,40,0,60,20,10,0,50,0,20,7,2,1,80,10,0.4,0,0,3,0,0,0,1,0,0,1,0,-0.525453033,0.391381469,-0.830988528,0.119469467,-0.453715382,-1.767489674,1.274469529,-0.453104679,-0.603700978,-1.858377407,-1.020138766,2.727830518
NY_2023_14,13.82039236,1,3,4318,12877,3,9,8,3,2,1,50,50,0,0,50,0,0,50,0,0,20,8,3,69,0,0.1,0,0,3,1,0,0,0,0,0,0,1,-0.365046903,-1.400455897,-0.345676375,-0.158532975,-0.973266589,-1.319989127,0.739301478,-0.453104679,-1.32654488,1.153340056,1.132348543,-0.169598565
NY_2023_15,8.9712508,0,2,2535,23700,9,11,6,3,3,1,30,0,0,70,0,0,0,90,0,10,41,42,17,0,0,0.5,0,0,2,0,0,0,1,0,0,0,1,-0.421872449,0.548591592,0.554758606,1.471123179,0.441546562,1.088923209,-0.442407734,-0.453104679,-0.603700978,-1.858377407,1.132348543,-0.169598565
NY_2023_16,6.69432712,0,1,4334,39000,9,2,12,2,3,1,80,10,0,10,0,0,0,100,0,0,38,41,21,0,0,1.4,0,0,2,0,0,0,1,0,0,0,1,-0.335544857,-1.243245774,1.040070759,1.67479015,0.457349135,1.236534329,-0.327517089,-0.453104679,-0.603700978,-1.858377407,1.132348543,-0.169598565
NY_2023_17,16.48054853,1,3,6049,39000,6,2,12,3,2,1,80,10,0,10,0,0,0,100,0,0,38,41,21,0,0,1.4,0,0,2,0,0,0,1,0,0,0,1,-0.269343755,-1.243245774,1.040070759,1.67479015,0.457349135,1.236534329,-0.327517089,-0.453104679,-0.603700978,-1.858377407,1.132348543,-0.169598565
NY_2023_18,6.216421147,0,1,800,29700,37,12,4,3,3,1,0,60,0,40,0,0,100,0,0,0,14,12,4,70,0,0.3,0,0,2,1,0,0,0,0,0,0,1,-0.480160906,-0.144406593,-1.306884112,-1.970517126,2.344278014,-1.141224686,0.931389999,-0.453104679,-1.32654488,1.153340056,1.132348543,-0.169598565
NY_2023_19,15.24274967,1,3,5081,39000,8,10,6,2,3,1,70,0,0,30,10,40,0,40,0,10,40,43,17,0,0,0.5,0,0,3,0,0,0,1,0,0,0,1,-0.306683072,-0.670563076,1.133366562,-0.554171414,-1.073428913,1.124195725,-0.413032056,-0.453104679,-0.603700978,-1.858377407,1.132348543,-0.169598565
OH_2022_01,6.77691558,0,1,12000,1089000,91,7,19.2,3,3,1,0,0,0,100,0,0,50,50,0,0,7,48,41,0,4,0.26,0,0,3,0,1,0,0,0,0,1,0,1.108594201,1.462957592,0.12080264,-0.147863488,1.400813574,2.394886817,0.706084539,-0.453104679,-0.219522807,-0.197981389,-1.020138766,2.727830518
OH_2022_02,7.20282024,0,2,4000,304920,76,7,0,3,3,0,70,0,0,30,0,0,90,0,10,0,7,48,41,0,4,0.26,0,0,3,0,0,0,1,1,0,0,0,-0.053968203,-0.670563076,1.133366562,-1.721922957,1.81607726,2.394886817,0.706084539,-0.453104679,-0.603700978,-1.858377407,-0.932872823,1.481934936
OH_2022_04,17.929098,1,3,2900,78408,27,6,8.4,3,3,1,100,0,0,0,30,10,50,0,0,0,24,3,3,70,0,0.11,0,0,3,1,0,0,0,0,0,1,0,-0.34676892,-1.584929077,1.567322529,-1.866181825,0.219428485,-1.504510425,0.631158086,-0.453104679,-1.32654488,1.153340056,-1.020138766,2.727830518
OH_2022_05,2.342688228,0,1,131000,958320,7,6,12,3,3,1,30,30,0,40,0,10,40,40,0,0,1,1,1,70,27,0.01,0,0,3,0,0,1,0,0,0,1,0,5.571064672,-0.255090501,-0.159084769,-0.401657223,0.889105031,-1.809710481,1.456948256,-0.453104679,1.503979743,0.32513045,-1.020138766,2.727830518
OH_2022_06,16.5401244,1,3,6000,261360,44,6,9.6,2,3,0,80,0,20,0,20,0,80,0,0,0,41,25,9,25,0,0.16,0,0,3,1,0,0,0,0,0,0,1,-0.026534703,-1.42335409,1.111342433,-1.974784921,1.394645948,-0.084323007,-0.254492517,-0.453104679,-1.32654488,1.153340056,1.132348543,-0.169598565
OH_2022_07,50,1,3,1000,174240,174,6,9.6,3,3,1,0,0,0,100,0,10,90,0,0,0,19,50,31,0,0,0.3,0,0,3,0,0,1,0,1,0,0,0,-0.303578611,1.462957592,0.12080264,-2.020643891,1.848372043,2.021933451,0.27687763,-0.453104679,1.503979743,0.32513045,-0.932872823,1.481934936
OH_2022_09,18.68311224,1,3,4000,130680,33,6,0,3,2,1,0,0,0,100,0,0,0,90,0,10,17,47,36,0,0,0.46,0,0,2,0,0,1,0,0,0,1,0,-0.246869768,1.462957592,0.12080264,1.471123179,0.441546562,2.147813456,0.363134436,-0.453104679,1.503979743,0.32513045,-1.020138766,2.727830518
