Index,Average infiltration rate,High Low Inf,High Med Low Inf,Area,Contributing area,Drainage Area Ratio,Age,Ponding depth,Inlet condition,Outlet condition,Underdrain,% Residential,% Commercial,% Industrial,% Institutional,% Vegetation_shrub,% Vegetation_tree,% Vegetation_grass,% Vegetation_prairie,% Vegetation_bare,% Vegetation_other,Underlying soil_% sand,Underlying soil_% silt,Underlying soil_% clay,Underlying soil_% urban/disturbed,Underlying soil_% other/undefined,Underlying soil_% organic matter,Evidence of poor infiltration,% of surface with poor infiltration,Vegetation condition,Inlet feature_Curb Cut,Inlet feature_Other,Inlet feature_Overland Flow,Inlet feature_Pipe,Outlet feature_Other,Outlet feature_Overland Flow,Outlet feature_Pipe,Outlet feature_Riser Pipe,Area_PC,LandUse_PC_1,LandUse_PC_2,Veg_PC_1,Veg_PC_2,Soil_PC_1,Soil_PC_2,PoorInf_PC,Inlet_PC_1,Inlet_PC_2,Outlet_PC_1,Outlet_PC_2
OH_2022_10,11.03100156,1,2,4000,65340,16,8,0,2,2,0,70,30,0,0,40,0,0,10,0,50,1,1,1,70,27,0.01,0,0,2,0,0,1,0,1,0,0,0,-0.31928394,-1.474245169,0.419523187,-0.810203202,-0.766156306,-1.809710481,1.456948256,-0.453104679,1.503979743,0.32513045,-0.932872823,1.481934936
OH_2022_12,50,1,3,8000,130680,16,6,0,3,3,1,0,100,0,0,20,10,0,0,0,70,0,0,0,0,100,0,0,0,3,1,0,0,0,0,0,1,0,-0.093334658,-1.215982716,-2.25867528,-0.898865385,-0.532728243,-1.706699594,1.266428122,-0.453104679,-1.32654488,1.153340056,-1.020138766,2.727830518
OH_2022_13,12.93021036,1,2,2300,130680,57,6,0,3,2,1,0,30,0,70,0,10,0,70,10,10,0,0,0,100,0,0,0,0,3,0,0,1,0,0,0,1,0,-0.310663536,0.6592755,-0.593040736,0.940529128,-0.205174386,-1.993101538,1.59851492,-0.453104679,1.503979743,0.32513045,-1.020138766,2.727830518
OH_2022_14,50,1,3,16000,21780,1,6,16.8,3,3,1,0,100,0,0,10,0,0,10,0,80,24,3,3,70,0,0.08,0,0,3,0,0,1,0,1,0,0,0,0.097161099,-1.215982716,-2.25867528,-0.321210238,0.044805412,-1.504414269,0.630973141,-0.453104679,1.503979743,0.32513045,-0.932872823,1.481934936
OH_2022_16,18.3826404,1,3,2300,43560,19,6,10.8,3,3,1,30,0,0,70,0,30,0,60,10,0,95,1,4,0,0,0.28,0,0,3,1,0,0,0,0,0,1,0,-0.40854906,0.548591592,0.554758606,0.314881114,-0.803797979,-0.96029182,-2.099000207,-0.453104679,-1.32654488,1.153340056,-1.020138766,2.727830518
OH_2022_17,50,1,3,800,43560,54,5,6,3,3,1,60,20,0,20,0,0,0,40,0,60,19,50,31,0,0,0.3,0,0,3,1,0,0,0,0,0,1,0,-0.463635667,-0.901562471,0.51281899,0.452788327,0.362533701,2.021933451,0.27687763,-0.453104679,-1.32654488,1.153340056,-1.020138766,2.727830518
OH_2022_18,9.08218656,0,2,5000,130680,26,6,6,2,1,1,0,0,0,100,10,0,0,90,0,0,0,0,0,0,100,80.28,0,0,2,0,0,1,0,0,0,1,0,-0.208725114,1.462957592,0.12080264,1.308125525,0.17122599,-1.964012117,1.761340906,-0.453104679,1.503979743,0.32513045,-1.020138766,2.727830518
OH_2022_19,6.55227036,0,1,7000,130680,19,6,18,3,3,1,0,0,0,100,30,0,0,60,10,0,7,65,28,0,0,0.73,1,40,2,0,0,1,0,0,0,1,0,-0.131827128,1.462957592,0.12080264,0.458859716,-0.740528165,2.410316736,0.616125197,3.958134963,1.503979743,0.32513045,-1.020138766,2.727830518
OH_2023_02,4.40219592,0,1,15200,60000,4,6,0,3,3,1,100,0,0,0,0,15,50,15,20,0,49,13,13,25,0,0.31,0,0,2,0,0,1,0,0,1,0,0,0.107912594,-1.584929077,1.567322529,-1.001722844,0.260978219,-0.322305675,-0.467357953,-0.453104679,1.503979743,0.32513045,-1.758410702,-0.98358954
OH_2023_03,7.71982988,0,2,5500,50000,9,5,0,3,3,0,40,0,0,60,0,0,0,70,30,0,14,44,22,0,20,0.6,0,0,3,0,0,1,0,0,1,0,0,-0.278416393,0.243802925,0.699410595,1.326980473,-0.561174462,1.286105225,0.497407198,-0.453104679,1.503979743,0.32513045,-1.758410702,-0.98358954
OH_2023_04,10.36840446,1,2,53000,3600000,68,7,0,3,3,0,0,0,0,100,0,15,0,85,0,0,25,23,17,35,0,0.23,0,0,3,0,0,1,0,0,1,0,0,5.421531963,1.462957592,0.12080264,1.052803911,-0.003470489,0.135177576,0.351357106,-0.453104679,1.503979743,0.32513045,-1.758410702,-0.98358954
OH_2023_05,18.9704596,1,3,1830,27000,15,9,15,3,3,1,0,0,0,100,25,15,40,0,20,0,20,51,29,0,0,0.4,0,0,3,0,0,1,0,0,1,0,0,-0.4450892,1.462957592,0.12080264,-1.553853679,-0.643022531,1.964001296,0.237510804,-0.453104679,1.503979743,0.32513045,-1.758410702,-0.98358954
OH_2023_06,13.6673056,1,2,1250,20000,16,9,15,3,3,1,0,0,0,100,25,0,0,45,30,0,20,51,29,0,0,0.4,0,0,3,0,0,1,0,0,1,0,0,-0.475078684,1.462957592,0.12080264,0.41031891,-1.276482324,1.964001296,0.237510804,-0.453104679,1.503979743,0.32513045,-1.758410702,-0.98358954
OH_2023_07,16.62,1,3,10000,140000,14,6,12,3,3,1,0,0,0,100,10,0,80,10,0,0,5,47,48,0,0,0.27,0,0,3,0,0,1,0,0,1,0,0,-0.005883704,1.462957592,0.12080264,-1.608120296,1.680769093,2.705727362,0.778117038,-0.453104679,1.503979743,0.32513045,-1.758410702,-0.98358954
OH_2023_08,14.02323441,1,3,4400,100000,23,9,8,3,3,1,0,40,0,60,20,20,15,15,30,0,19,3,3,70,5,0.09,0,0,3,0,0,1,0,0,1,0,0,-0.265545521,0.391381469,-0.830988528,-0.782459853,-1.464807585,-1.530759541,0.807797196,-0.453104679,1.503979743,0.32513045,-1.758410702,-0.98358954
OH_2023_09,10.48577087,1,2,5000,110000,22,5,8,3,3,1,0,0,0,100,40,10,0,45,5,0,24,3,3,70,0,0.09,0,0,3,0,0,1,0,0,1,0,0,-0.23152404,1.462957592,0.12080264,-0.264494122,-1.16411046,-1.504446321,0.631034789,-0.453104679,1.503979743,0.32513045,-1.758410702,-0.98358954
OH_2023_10,21.46397731,1,3,12300,215000,17,2.5,13,3,2,1,0,0,0,100,30,0,60,0,10,0,0,0,0,100,0,0,1,5,3,0,0,1,0,0,1,0,0,0.164933092,1.462957592,0.12080264,-1.728324649,0.391629162,-1.993101538,1.59851492,1.86157127,1.503979743,0.32513045,-1.758410702,-0.98358954
OH_2023_11,17.90642088,1,3,4500,120000,27,5,8.5,3,3,1,0,0,0,100,0,10,30,60,0,0,24,3,3,70,0,0.09,0,0,3,0,0,1,0,0,1,0,0,-0.2396095,1.462957592,0.12080264,0.166540475,0.716214716,-1.504446321,0.631034789,-0.453104679,1.503979743,0.32513045,-1.758410702,-0.98358954
OH_2023_12,11.0090331,1,2,4000,130000,33,6,7,3,3,1,0,0,0,100,0,5,55,40,0,0,6,46,48,0,0,0.49,0,0,3,0,0,1,0,0,1,0,0,-0.247608006,1.462957592,0.12080264,-0.537457598,1.341553477,2.669749704,0.750097623,-0.453104679,1.503979743,0.32513045,-1.758410702,-0.98358954
OH_2023_13,32.00799517,1,3,15000,170000,11,5,8.5,3,3,1,0,0,0,100,10,20,70,0,0,0,5,44,44,0,7,0.25,0,0,3,0,0,1,0,0,1,0,0,0.220191403,1.462957592,0.12080264,-2.072904552,0.87765004,2.377367101,0.798616103,-0.453104679,1.503979743,0.32513045,-1.758410702,-0.98358954
OH_2023_14,6.375,0,1,1900,30000,16,8,11,3,3,1,100,0,0,0,0,25,65,10,0,0,24,3,3,70,0,0.09,0,0,2,0,0,1,0,0,1,0,0,-0.439032582,-1.584929077,1.567322529,-1.73130331,0.9158202,-1.504446321,0.631034789,-0.453104679,1.503979743,0.32513045,-1.758410702,-0.98358954
OH_2023_15,5.95,0,1,10000,30000,3,6,0,3,3,0,100,0,0,0,0,20,15,55,10,0,16,30,12,34,8,1.29,0,0,3,0,0,1,0,0,1,0,0,-0.126260995,-1.584929077,1.567322529,0.182742515,-0.213545564,0.112502819,0.634270609,-0.453104679,1.503979743,0.32513045,-1.758410702,-0.98358954
OH_2023_16,9.20407608,0,2,9000,55000,6,7,0,2,3,1,0,100,0,0,0,0,90,0,10,0,0,0,0,100,0,0,0,0,2,0,0,1,0,0,1,0,0,-0.137612374,-1.215982716,-2.25867528,-1.721922957,1.81607726,-1.993101538,1.59851492,-0.453104679,1.503979743,0.32513045,-1.758410702,-0.98358954
OH_2023_17,4,0,1,22000,85000,4,5,0,2,3,1,100,0,0,0,0,0,100,0,0,0,39,24,12,25,0,0.3,0,0,3,0,0,1,0,0,1,0,0,0.398576342,-1.584929077,1.567322529,-1.970517126,2.344278014,0.019281981,-0.178966638,-0.453104679,1.503979743,0.32513045,-1.758410702,-0.98358954
OH_2023_18,6.52,0,1,52000,62000,1,7,15,3,3,1,0,0,50,50,15,10,75,0,0,0,10,11,9,70,0,0.11,0,0,2,0,0,1,0,0,1,0,0,1.535945639,0.342951725,-0.295887657,-2.023844737,1.136147994,-0.943677833,1.07424047,-0.453104679,1.503979743,0.32513045,-1.758410702,-0.98358954
OH_2023_19,5.58558548,0,1,48000,120000,3,7,20,3,3,1,0,40,0,60,0,0,0,100,0,0,10,11,9,70,0,0.11,0,0,3,0,0,1,0,0,1,0,0,1.444073548,0.391381469,-0.830988528,1.67479015,0.457349135,-0.943677833,1.07424047,-0.453104679,1.503979743,0.32513045,-1.758410702,-0.98358954
OH_2023_20,18.31067284,1,3,9000,70000,8,7,26,3,3,1,0,0,0,100,15,5,80,0,0,0,10,11,9,70,0,0.11,0,0,3,0,0,1,0,0,1,0,0,-0.121153812,1.462957592,0.12080264,-1.998781354,1.384100979,-0.943677833,1.07424047,-0.453104679,1.503979743,0.32513045,-1.758410702,-0.98358954
OH_2023_21,3.988267614,0,1,950,30000,32,10,0,3,3,0,0,0,0,100,0,10,70,10,10,0,11,31,23,35,0,0.37,1,5,3,0,0,1,0,0,1,0,0,-0.474456983,1.462957592,0.12080264,-1.407518994,1.131478402,0.695561441,0.795302566,1.86157127,1.503979743,0.32513045,-1.758410702,-0.98358954
WI_2022_01,6.20360964,0,1,13412,252648,19,13,12,1,2,1,30,10,40,20,0,0,0,100,0,0,18,42,40,0,0,0.13,0,0,3,0,0,0,1,0,0,0,1,0.249073016,-0.615307133,-0.016541423,1.67479015,0.457349135,2.158276893,0.352939625,-0.453104679,-0.603700978,-1.858377407,1.132348543,-0.169598565
WI_2022_02,22.181058,1,3,580,3485,6,8,12,2,3,0,0,0,0,100,40,0,0,30,10,20,91,2,7,0,0,0.75,0,0,2,0,0,1,0,0,1,0,0,-0.519842361,1.462957592,0.12080264,-0.31513885,-1.058256455,-0.787199512,-1.962688577,-0.453104679,1.503979743,0.32513045,-1.758410702,-0.98358954
WI_2022_03,50,1,3,3181,10454,3,8,13,2,1,0,0,0,0,100,0,0,0,0,70,30,92,2,6,0,0,0.1,0,0,2,0,0,1,0,0,1,0,0,-0.411739956,1.462957592,0.12080264,0.252233326,-1.96661364,-0.831558216,-2.001375212,-0.453104679,1.503979743,0.32513045,-1.758410702,-0.98358954
WI_2022_04,23.952708,1,3,225,2178,10,9,6,2,2,0,0,0,0,100,5,0,60,30,5,0,94,1,5,0,0,0.25,0,0,2,0,0,1,0,0,1,0,0,-0.534670914,1.462957592,0.12080264,-0.753694808,1.276690957,-0.913753587,-2.064505658,-0.453104679,1.503979743,0.32513045,-1.758410702,-0.98358954
WI_2022_05,6.984340362,0,2,3584,269201,75,3,15.5,3,3,1,100,0,0,0,0,10,90,0,0,0,17,45,38,0,0,0.07,1,1,3,0,0,0,1,0,0,0,1,-0.108954647,-1.584929077,1.567322529,-2.020643891,1.848372043,2.1714026,0.371337782,1.621963991,-0.603700978,-1.858377407,1.132348543,-0.169598565
WI_2022_06,1.394926344,0,1,7980,1035857,130,3,28,2,3,1,90,0,0,10,0,0,0,60,10,30,12,51,36,1,0,0.32,1,5,2,0,0,0,1,0,0,0,1,0.898502655,-1.28014041,1.42267054,0.94785268,0.070433552,2.281225584,0.51844742,1.86157127,-0.603700978,-1.858377407,1.132348543,-0.169598565
WI_2022_07,5.46802056,0,1,2300,43560,19,6,2.8,1,3,1,0,0,0,100,0,0,100,0,0,0,28,37,33,0,2,1.38,1,1,2,0,0,0,1,0,0,0,1,-0.40854906,1.462957592,0.12080264,-1.970517126,2.344278014,1.642288,0.041715785,1.621963991,-0.603700978,-1.858377407,1.132348543,-0.169598565
WI_2022_08,6.84849024,0,2,861,127631,148,5,48,1,1,1,90,0,0,10,10,10,0,80,0,0,18,49,33,0,0,0.25,0,0,2,0,0,0,1,0,1,0,0,-0.361826892,-1.28014041,1.42267054,0.893468033,-0.135987093,2.079705348,0.316552697,-0.453104679,-0.603700978,-1.858377407,-1.758410702,-0.98358954
WI_2022_09,9.2196666,0,2,5454,106722,20,1,21.5,2,3,1,0,0,0,100,0,0,0,100,0,0,15,53,32,0,0,0.27,0,0,3,0,0,0,1,0,0,0,1,-0.217662675,1.462957592,0.12080264,1.67479015,0.457349135,2.174289233,0.399499212,-0.453104679,-0.603700978,-1.858377407,1.132348543,-0.169598565
WI_2022_10,6.43605012,0,1,7695,2308680,300,5,1.1,2,2,1,0,0,50,50,0,0,0,30,0,70,0,0,28,72,0,0.25,0,0,2,0,0,0,1,0,0,0,1,2.284072289,0.342951725,-0.295887657,0.249121357,0.346731129,-0.465978109,1.488228162,-0.453104679,-0.603700978,-1.858377407,1.132348543,-0.169598565
WI_2022_11,5.39715456,0,1,693,30928,45,13,1,1,3,1,0,0,0,100,0,0,0,60,10,30,60,29,11,0,0,3.09,0,0,2,1,0,0,0,0,0,0,1,-0.48227871,1.462957592,0.12080264,0.94785268,0.070433552,0.343426597,-1.016401591,-0.453104679,-1.32654488,1.153340056,1.132348543,-0.169598565
WI_2022_12,4.02448014,0,1,1000,7405,7,4,7.9,3,2,1,10,10,0,80,0,0,0,80,20,0,0,0,0,100,0,0,0,0,3,1,0,0,0,0,0,0,1,-0.499223284,0.890274895,0.027506837,1.442917032,-0.221666596,-1.993101538,1.59851492,-0.453104679,-1.32654488,1.153340056,1.132348543,-0.169598565
WI_2022_14,9.94391712,0,2,620,9583,15,8,5.8,3,2,1,20,20,0,60,20,0,0,50,20,10,42,35,23,0,0,0.53,0,0,2,0,0,0,1,0,0,0,1,-0.510889386,0.317592197,-0.065788966,0.505920812,-0.809715458,1.120571898,-0.439775575,-0.453104679,-0.603700978,-1.858377407,1.132348543,-0.169598565
WI_2022_15,13.89965724,1,3,1348,39640,29,7,18,2,2,1,0,0,0,100,0,0,0,90,0,10,44,33,23,0,0,0.5,0,0,3,0,0,0,1,0,0,0,1,-0.448828415,1.462957592,0.12080264,1.471123179,0.441546562,1.050123021,-0.498711876,-0.453104679,-0.603700978,-1.858377407,1.132348543,-0.169598565
WI_2022_16,11.01186774,1,2,2045,36590,18,4,6.2,3,2,0,30,0,0,70,0,0,0,90,10,0,52,36,12,0,0,2.25,0,0,3,0,0,1,0,0,1,0,0,-0.426085049,0.548591592,0.554758606,1.558853591,0.117841269,0.639468647,-0.781270811,-0.453104679,1.503979743,0.32513045,-1.758410702,-0.98358954
WI_2023_01,3.58046788,0,1,5963,71544,12,3,18.5,3,3,0,0,0,0,100,0,0,100,0,0,0,5,6,27,0,62,0.27,0,0,3,0,0,1,0,0,1,0,0,-0.236823632,1.462957592,0.12080264,-1.970517126,2.344278014,-0.042013352,1.037298724,-0.453104679,1.503979743,0.32513045,-1.758410702,-0.98358954
WI_2023_02,4.02444247,0,1,2189,82546,38,12,3.5,1,1,1,100,0,0,0,2,0,0,90,0,8,18,44,38,0,0,0.25,0,0,2,0,0,0,1,0,0,0,1,-0.368873652,-1.584929077,1.567322529,1.438523648,0.387482448,2.135553149,0.343071774,-0.453104679,-0.603700978,-1.858377407,1.132348543,-0.169598565
WI_2023_03,13.78358927,1,2,6932,314503,45,13,1,1,2,1,0,0,100,0,2,0,0,95,0,3,36,31,18,0,15,1.28,1,5,2,0,0,0,1,0,0,0,1,0.067364714,-0.777054142,-0.712577954,1.540357134,0.395383734,0.665927897,-0.195764909,1.86157127,-0.603700978,-1.858377407,1.132348543,-0.169598565
WI_2023_04,10.07139775,0,2,825,5878,7,3,9,2,3,1,0,0,0,100,10,0,0,70,15,5,0,0,0,100,0,0,0,0,3,1,0,0,0,0,0,0,1,-0.507662895,1.462957592,0.12080264,1.032387201,-0.345937094,-1.993101538,1.59851492,-0.453104679,-1.32654488,1.153340056,1.132348543,-0.169598565
WI_2023_05,4.74417194,0,1,15637,131116,8,4,6,2,2,1,0,0,0,100,0,0,0,99,0,1,17,43,40,0,0,0.73,0,0,2,0,0,1,0,0,0,0,1,0.202402247,1.462957592,0.12080264,1.654423453,0.455768877,2.191626296,0.386014203,-0.453104679,1.503979743,0.32513045,1.132348543,-0.169598565
WI_2023_06,7.582077176,0,2,1929,55511,29,5,6,2,2,1,10,90,0,0,0,0,95,5,0,0,14,54,30,1,1,0.2,0,0,1,1,0,0,0,0,0,0,1,-0.409082479,-1.252877353,-1.876075499,-1.788251762,2.24993157,2.103512652,0.433110195,-0.453104679,-1.32654488,1.153340056,1.132348543,-0.169598565
WI_2023_07,21.17591796,1,3,1001,1913,2,4,7,3,3,1,0,100,0,0,20,60,0,0,20,0,6,45,46,0,3,0.24,1,10,2,1,0,0,0,0,0,0,1,-0.505581656,-1.215982716,-2.25867528,-1.778357171,-2.637191382,2.526606399,0.755879194,2.161080369,-1.32654488,1.153340056,1.132348543,-0.169598565
WI_2023_08,13.67623353,1,2,1415,4070,3,3,16,3,3,1,100,0,0,0,45,2,50,0,0,3,17,45,38,0,0,0.07,0,0,3,0,0,0,1,0,0,0,1,-0.487109089,-1.584929077,1.567322529,-1.94188589,0.047076034,2.1714026,0.371337782,-0.453104679,-0.603700978,-1.858377407,1.132348543,-0.169598565
WI_2023_09,11.71894003,1,2,2832,126324,45,3,19,2,3,1,100,0,0,0,0,0,0,99,1,0,8,45,47,0,0,0.25,0,0,3,0,0,0,1,0,0,0,1,-0.295819275,-1.584929077,1.567322529,1.663196494,0.423398348,2.588804356,0.684562892,-0.453104679,-0.603700978,-1.858377407,1.132348543,-0.169598565
WI_2023_10,4.75196216,0,1,635,20474,32,7,2,3,3,0,0,0,0,100,0,0,0,50,50,0,33,51,16,0,0,0.51,0,0,3,0,0,1,0,0,0,0,1,-0.497006124,1.462957592,0.12080264,1.095107355,-1.240190193,1.359901728,-0.212644478,-0.453104679,1.503979743,0.32513045,1.132348543,-0.169598565
WI_2023_11,14.24097303,1,3,430,12784,30,15,2,3,3,1,0,0,0,100,0,10,0,60,0,30,8,60,32,0,0,0.25,0,0,3,0,0,1,0,0,0,0,1,-0.513473064,1.462957592,0.12080264,0.649131746,0.102728335,2.421260952,0.605005661,-0.453104679,1.503979743,0.32513045,1.132348543,-0.169598565
WI_2023_12,9.263195407,0,2,3410,31035,9,6,7.8,3,2,1,0,0,0,100,1,50,20,28,1,0,0,0,0,0,100,0,0,0,3,1,0,0,0,0,0,0,1,-0.380000088,1.462957592,0.12080264,-1.175818885,-0.763893604,-1.706699594,1.266428122,-0.453104679,-1.32654488,1.153340056,1.132348543,-0.169598565
WI_2023_13,12.975,1,2,1200,4200,4,3,12,3,3,1,0,0,100,0,0,1,0,95,0,4,0,0,0,0,100,0,0,0,3,0,0,0,1,0,0,0,1,-0.495212968,-0.777054142,-0.712577954,1.551857612,0.420306798,-1.706699594,1.266428122,-0.453104679,-0.603700978,-1.858377407,1.132348543,-0.169598565
WI_2023_14,28.24616618,1,3,4576,47916,10,8,15,3,3,1,0,0,0,100,40,8,0,0,0,52,36,33,19,0,12,0.21,0,0,3,0,0,1,0,0,0,0,1,-0.316399999,1.462957592,0.12080264,-1.18266259,-1.015087287,0.802132491,-0.214987875,-0.453104679,1.503979743,0.32513045,1.132348543,-0.169598565
WI_2023_15,20.44896774,1,3,2388,27574,12,9,18,3,3,1,0,100,0,0,5,20,0,65,5,5,12,51,35,1,1,0.29,0,0,3,0,0,1,0,0,0,0,1,-0.423102543,-1.215982716,-2.25867528,0.502341088,-0.477793822,2.229617019,0.518935463,-0.453104679,1.503979743,0.32513045,1.132348543,-0.169598565
WI_2023_16,40.76665587,1,3,3209,8030,3,10,7.5,3,3,1,100,0,0,0,40,10,0,35,5,10,0,0,0,100,0,0,0,0,2,1,0,0,0,0,0,0,1,-0.413286463,-1.584929077,1.567322529,-0.468161092,-1.179913032,-1.993101538,1.59851492,-0.453104679,-1.32654488,1.153340056,1.132348543,-0.169598565
WI_2023_17,47.25,1,3,367,1223,3,10,5.5,2,3,1,100,0,0,0,5,5,35,0,0,55,0,0,0,100,0,0,0,0,3,1,0,0,0,0,0,0,1,-0.530813408,-1.584929077,1.567322529,-1.111896792,0.734191981,-1.993101538,1.59851492,-0.453104679,-1.32654488,1.153340056,1.132348543,-0.169598565
WI_2023_18,2.922345649,0,1,118,60999,517,8,7,2,2,0,0,0,0,100,0,100,0,0,0,0,0,0,0,100,0,0,0,0,2,0,0,1,0,0,0,0,1,-0.430873186,1.462957592,0.12080264,-2.471784772,-2.614781692,-1.993101538,1.59851492,-0.453104679,1.503979743,0.32513045,1.132348543,-0.169598565
WI_2023_19,10.67558883,1,2,2039,19722,10,3,2,2,3,0,90,0,0,10,0,0,0,100,0,0,0,0,0,0,100,0,0,0,3,0,1,0,0,0,0,0,1,-0.445325838,-1.28014041,1.42267054,1.67479015,0.457349135,-1.706699594,1.266428122,-0.453104679,-0.219522807,-0.197981389,1.132348543,-0.169598565
WI_2023_20,13.91123909,1,3,4000,155945,39,3,7.5,2,2,1,10,0,0,90,0,1,0,98,0,1,0,0,0,100,0,0,1,1,3,0,0,0,1,0,0,0,1,-0.218919258,1.158168925,0.265454629,1.612957703,0.425047569,-1.993101538,1.59851492,1.621963991,-0.603700978,-1.858377407,1.132348543,-0.169598565
