Index,Average infiltration rate,High Low Inf,High Med Low Inf,Area,Contributing area,Drainage Area Ratio,Age,Ponding depth,Inlet condition,Outlet condition,Underdrain,% Residential,% Commercial,% Industrial,% Institutional,% Vegetation_shrub,% Vegetation_tree,% Vegetation_grass,% Vegetation_prairie,% Vegetation_bare,% Vegetation_other,Underlying soil_% sand,Underlying soil_% silt,Underlying soil_% clay,Underlying soil_% urban/disturbed,Underlying soil_% other/undefined,Underlying soil_% organic matter,Evidence of poor infiltration,% of surface with poor infiltration,Vegetation condition,Inlet feature_Curb Cut,Inlet feature_Other,Inlet feature_Overland Flow,Inlet feature_Pipe,Outlet feature_Other,Outlet feature_Overland Flow,Outlet feature_Pipe,Outlet feature_Riser Pipe,Engineered soil depth,Engineered soil _% sand,Engineered soil _% silt,Engineered soil _% clay,Engineered soil _% compost,Engineered soil _% other,Area_PC,LandUse_PC_1,LandUse_PC_2,Veg_PC_1,Veg_PC_2,Soil_PC_1,Soil_PC_2,EngSoil_PC_1,EngSoil_PC_2,PoorInf_PC,Inlet_PC_1,Inlet_PC_2,Outlet_PC_1,Outlet_PC_2
IN_2022_01,14.30288478,High,High,8200,39204,5,9,6,3,2,1,100,0,0,0,20,10,40,30,0,0,22,45,33,0,0,0.75,0,0,3,0,0,0,1,0,0,0,1,18,0,0,0,0,100,0.14576941,-1.750501681,1.027556219,0.663222228,-0.329635375,1.746924859,-0.398601727,-3.523913919,-0.585047819,-0.404804717,0.98485969,-1.529803864,1.097769134,-0.114828893
IN_2022_02,4.05211788,Low,Low,3678,24394,7,5,8,3,3,1,0,0,0,100,0,0,0,70,10,20,92,4,4,0,0,0.27,0,0,3,1,0,0,0,0,0,0,1,12,50,0,0,20,30,0.43487144,1.444004353,0.403568291,-1.286496973,-0.143333367,-0.638478188,2.330819837,-0.877646265,0.407559215,-0.404804717,0.98485969,1.529803864,1.097769134,-0.114828893
IN_2022_03,17.5497523,High,High,27300,26136,1,4,0,3,3,0,0,0,0,100,0,0,0,90,10,0,15,50,35,0,0,5,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,-0.973518947,1.444004353,0.403568291,-1.676495089,-0.159178189,2.033901351,-0.431213955,-1.273870942,-0.131969484,-0.404804717,0.98485969,-1.529803864,-1.805924273,-0.353112576
IN_2022_04,4.95495072,Low,Low,4432,43560,10,5,18,2,3,1,0,40,0,60,0,0,0,90,0,10,36,28,16,20,0,0.4,0,0,3,0,0,0,1,0,0,0,1,24,25,0,0,15,60,0.340117604,0.560574658,-0.865342349,-1.584489847,-0.25916107,0.275993723,0.197714222,-2.088277943,-0.066090385,-0.404804717,0.98485969,-1.529803864,1.097769134,-0.114828893
MI_2022_06,1.69653204,Low,Low,434,22651,52,1,8,3,3,0,100,0,0,0,0,0,0,80,20,0,33,3,4,60,0,0.1,0,0,3,1,0,0,0,0,1,0,0,1,0,0,0,0,100,0.384423302,-1.750501681,1.027556219,-1.573501273,-0.051272898,-1.512943406,0.087367793,-3.523913919,-0.585047819,-0.404804717,0.98485969,1.529803864,-1.805924273,-0.353112576
MI_2022_07,9.57470526,Low,Medium,120,12023,100,14,4,2,2,0,100,0,0,0,0,0,100,0,0,0,96,3,1,0,0,0.09,0,0,3,1,0,0,0,0,1,0,0,30,0,0,0,0,100,0.153639504,-1.750501681,1.027556219,1.650535208,-2.305388353,-0.790659763,2.49375743,-3.523913919,-0.585047819,-0.404804717,0.98485969,1.529803864,-1.805924273,-0.353112576
MI_2022_09,8.35439274,Low,Medium,135,3659,27,2,6,3,3,0,100,0,0,0,0,10,0,80,10,0,99,1,0,0,0,0.09,0,0,3,1,0,0,0,0,1,0,0,4,50,0,0,25,25,0.573868451,-1.750501681,1.027556219,-1.296610004,0.060726506,-0.890117068,2.609087576,-0.765144116,0.430213131,-0.404804717,0.98485969,1.529803864,-1.805924273,-0.353112576
MI_2022_12,3.82392936,Low,Low,686,28314,41,1,36,3,3,0,0,0,0,100,0,5,0,90,5,0,97,3,0,0,0,0.28,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.420939909,1.444004353,0.403568291,-1.538049454,-0.103178487,-0.828045076,2.550210947,-1.273870942,-0.131969484,-0.404804717,-1.570929293,9.55E-15,-1.805924273,-0.353112576
MI_2022_18,23.365,High,High,365,52490,144,10,12,2,3,0,50,50,0,0,0,0,0,95,5,0,94,1,5,0,0,0.25,0,0,3,1,0,0,0,0,0,0,1,39,0,0,0,75,25,-0.174441997,-1.257535783,-0.870576046,-1.727991997,-0.213130835,-0.687956151,2.387592528,-1.836381686,-0.245239068,-0.404804717,0.98485969,1.529803864,1.097769134,-0.114828893
MI_2023_09,34.02,High,High,5930,32336,5,2,18,3,3,1,0,50,0,50,15,0,0,75,5,5,97,2,1,0,0,0.5,0,0,3,1,0,0,0,0,0,0,1,18,60,0,0,25,15,0.295546721,0.339717234,-1.18257001,-1.112380166,0.19047939,-0.814764815,2.550844511,-0.325892305,0.610611405,-0.404804717,0.98485969,1.529803864,1.097769134,-0.114828893
MN_2022_05,17.362,High,High,1225,63162,52,8,1.4,3,3,1,90,10,0,0,10,10,60,0,10,10,88,2,5,0,5,3.49,0,0,2,0,0,1,0,0,0,0,1,18,70,0,0,30,0,0.268406556,-1.651908501,0.647929766,1.301811723,-0.887901326,-0.658852512,2.365071548,0.225861656,0.813663595,-0.404804717,-1.570929293,9.55E-15,1.097769134,-0.114828893
MN_2022_10,0.05,Low,Low,6662,191664,29,17,18,3,2,0,10,60,10,20,0,10,10,70,10,0,2,8,21,64,5,0,1,5,3,1,0,0,0,1,0,0,0,24,0,60,0,0,40,-0.14968044,-0.386831992,-1.653655108,-0.953607593,-0.143103981,-0.787030527,-1.190696014,-1.430045394,-4.484375565,2.076620993,0.98485969,1.529803864,-0.749291716,3.321568434
NY_2022_01,6.93211212,Low,Low,1435,101495,71,3,14,3,3,1,100,0,0,0,10,10,50,20,0,10,4,7,4,80,5,0.07,1,5,3,0,0,0,1,0,0,0,1,30,50,0,0,0,50,0.085461051,-1.750501681,1.027556219,0.855815496,-0.79197613,-1.720322836,-0.97436586,-1.327654861,0.316943548,2.076620993,0.98485969,-1.529803864,1.097769134,-0.114828893
NY_2022_02,11.91186594,High,Medium,20550,37026,2,3,6,3,3,1,90,10,0,0,10,10,70,0,10,0,3,18,18,61,0,0.31,0,0,3,1,0,0,0,0,0,0,1,18,0,0,0,0,100,-0.586153691,-1.651908501,0.647929766,1.449815076,-1.099654225,-0.518216971,-1.103255431,-3.523913919,-0.585047819,-0.404804717,0.98485969,1.529803864,1.097769134,-0.114828893
NY_2022_03,12.39162876,High,Medium,260,1045,4,5,13.5,2,2,1,0,0,100,0,40,10,30,20,0,0,14,59,27,0,0,0.5,0,0,3,0,0,1,0,0,0,0,1,12,70,10,10,0,10,0.698907296,-0.418407633,-1.758994016,1.01103622,0.407060471,1.919785904,-0.620937119,1.031654109,-0.722932826,-0.404804717,-1.570929293,9.55E-15,1.097769134,-0.114828893
NY_2022_04,29.2818312,High,High,116,392,3,5,6,3,3,1,0,100,0,0,20,10,0,0,0,70,8,1,1,80,10,0.04,0,0,3,1,0,0,0,0,0,0,1,34,50,0,0,20,30,0.714349706,-0.764569885,-2.768708311,0.65620599,0.541143454,-2.064202846,-0.795289436,-0.877646265,0.407559215,-0.404804717,0.98485969,1.529803864,1.097769134,-0.114828893
NY_2022_05,0.58873903,Low,Low,2423,46696,19,5,5,3,3,0,100,0,0,0,30,0,70,0,0,0,57,32,11,0,0,59.38,0,0,3,0,0,1,0,0,0,0,1,32,70,0,20,10,0,0.407049995,-1.750501681,1.027556219,1.657752579,-0.894598853,1.285236675,4.274829197,2.039507577,-0.778521997,-0.404804717,-1.570929293,9.55E-15,1.097769134,-0.114828893
NY_2022_06,3.943409436,Low,Low,2697,16901,6,14,6,3,3,1,0,0,0,100,40,10,10,0,30,10,41,42,17,0,0,0.53,1,80,3,0,0,1,0,0,0,0,1,14,80,10,0,10,0,0.512752914,1.444004353,0.403568291,0.829011903,1.146359732,1.014821054,0.430088138,0.56408296,0.253558243,8.626742231,-1.570929293,9.55E-15,1.097769134,-0.114828893
NY_2022_07,21.7842084,High,High,937,12110,13,9,8,2,3,1,0,50,50,0,40,10,0,0,30,20,8,1,1,80,10,0.04,0,0,3,1,0,0,0,0,0,0,1,24,0,0,0,0,100,0.588945117,-0.591488759,-2.263851163,0.68100855,1.35811263,-2.064202846,-0.795289436,-3.523913919,-0.585047819,-0.404804717,0.98485969,1.529803864,1.097769134,-0.114828893
NY_2022_09,13.80753144,High,Medium,870,23217,27,1,0,3,3,1,50,50,0,0,20,10,50,20,0,0,14,0,0,0,86,0.06,1,5,3,0,0,0,1,0,0,0,1,36,60,0,4,5,31,0.496347312,-1.257535783,-0.870576046,1.00622464,-0.533465862,-1.695918257,-0.200585378,-0.323169997,0.219681753,2.076620993,0.98485969,-1.529803864,1.097769134,-0.114828893
NY_2022_10,16.724376,High,High,1324,12937,10,13,4,3,3,1,0,100,0,0,10,40,0,10,0,40,0,0,0,0,100,0,1,7,3,1,0,0,0,0,0,0,1,4,40,40,10,10,0,0.580717899,-0.764569885,-2.768708311,0.86545587,0.910657628,-1.823011527,-0.666630616,0.985837234,-3.168483685,2.251290893,0.98485969,1.529803864,1.097769134,-0.114828893
NY_2022_11,28.6015176,High,High,646,3136,5,11,2.8,3,3,1,100,0,0,0,0,0,0,0,0,100,94,3,3,0,0,0.29,0,0,3,1,0,0,0,0,0,0,1,29,10,0,0,10,0,0.666315596,-1.750501681,1.027556219,0.170501675,-0.187859366,-0.707928845,2.412605415,-1.059623428,0.003120955,-0.404804717,0.98485969,1.529803864,1.097769134,-0.114828893
NY_2022_12,31.98526162,High,High,2842,236095,83,8,7.9,3,3,1,0,0,100,0,0,0,0,90,10,0,38,41,21,0,0,1.35,0,0,3,0,0,0,1,0,0,0,1,24,88,4,2,6,0,-0.292551726,-0.418407633,-1.758994016,-1.676495089,-0.159178189,1.156315084,0.325418688,0.842461289,0.619529511,-0.404804717,0.98485969,-1.529803864,1.097769134,-0.114828893
NY_2022_13,3.61648888,Low,Low,90,2744,30,9,4,1,3,0,70,30,0,0,60,0,0,30,0,10,4,39,50,0,7,0.59,0,0,3,0,0,1,0,0,0,0,1,18,60,0,0,10,30,0.561410049,-1.454722142,-0.11132314,0.487959362,1.339435008,2.183082001,-1.213771623,-0.663398751,0.542649654,-0.404804717,-1.570929293,9.55E-15,1.097769134,-0.114828893
NY_2022_14,10.4848216,Low,Medium,400,6578,16,7,6,3,3,0,0,10,0,90,60,0,0,30,0,10,0,0,0,0,100,0,0,0,3,0,0,0,1,0,0,0,1,24,50,0,0,10,40,0.614187801,1.223146929,0.086340631,0.487959362,1.339435008,-1.823011527,-0.666630616,-1.102650563,0.362251381,-0.404804717,0.98485969,-1.529803864,1.097769134,-0.114828893
NY_2022_15,3.0436947,Low,Low,205,1307,6,12,7.1,3,3,1,100,0,0,0,0,0,0,75,0,25,14,17,6,60,3,0.21,0,0,3,1,0,0,0,0,1,0,0,30,50,0,0,0,50,0.690664468,-1.750501681,1.027556219,-1.29199126,-0.247277452,-1.042255344,-0.582828579,-1.327654861,0.316943548,-0.404804717,0.98485969,1.529803864,-1.805924273,-0.353112576
NY_2023_01,8.5124304,Low,Medium,348,1126,3,9,6,3,3,1,10,40,0,50,0,10,0,90,0,0,20,8,3,69,0,0.1,0,0,3,1,0,0,0,0,0,0,1,28,89,4,2,5,0,0.698988366,0.241124055,-0.802943557,-1.39960382,-0.047178785,-1.530635605,-0.380096651,0.86388604,0.633038555,-0.404804717,0.98485969,1.529803864,1.097769134,-0.114828893
NY_2023_02,16.949985,High,High,8500,1000,0,7,3,3,3,1,0,0,0,100,30,10,0,0,0,60,37,40,23,0,0,0.55,0,0,3,1,0,0,0,0,1,0,0,24,40,46,14,0,0,0.219350995,1.444004353,0.403568291,0.806615133,0.799653722,1.195589205,0.22415621,1.422950692,-3.904038278,-0.404804717,0.98485969,1.529803864,-1.805924273,-0.353112576
NY_2023_03,7.500720848,Low,Low,18735,52409,3,17,3.5,3,3,1,50,0,0,50,60,40,0,0,0,0,76,18,6,0,0,0.5,1,10,3,0,0,1,0,0,0,0,1,30,48,40,12,0,0,-0.506927759,-0.153248664,0.715562255,1.812500645,2.21113138,-0.139085356,1.766356376,1.338599837,-3.219629893,2.513295742,-1.570929293,9.55E-15,1.097769134,-0.114828893
NY_2023_04,12.53833938,High,Medium,26136,855000,33,9,10,3,3,1,0,0,0,100,40,0,20,40,0,0,59,30,11,0,0,0.51,0,0,3,1,0,0,0,0,0,0,1,30,60,25,5,10,0,-2.468960931,1.444004353,0.403568291,0.288148724,0.390986263,0.417802728,1.120974012,0.774960097,-1.457462721,-0.404804717,0.98485969,1.529803864,1.097769134,-0.114828893
NY_2023_05,17.5592237,High,High,220,2365,11,7,3,2,2,1,0,100,0,0,90,10,0,0,0,0,37,33,15,0,15,0.8,0,0,3,1,0,0,0,0,1,0,0,16,50,45,5,0,0,0.660093047,-0.764569885,-2.768708311,1.709069994,2.350715331,0.535662257,0.352914237,0.808660162,-2.982944743,-0.404804717,0.98485969,1.529803864,-1.805924273,-0.353112576
NY_2023_06,12.84580952,High,Medium,245,855,3,6,2,3,3,1,0,70,0,30,75,10,0,0,0,15,5,7,4,79,5,0.1,0,0,3,1,0,0,0,0,0,0,1,16,50,45,5,0,0,0.705716394,-0.101997613,-1.81702533,1.483456279,1.962949929,-1.705871099,-0.934910291,0.808660162,-2.982944743,-0.404804717,0.98485969,1.529803864,1.097769134,-0.114828893
NY_2023_07,15.26176279,High,High,75,1100,15,10,2,3,3,1,30,70,0,0,40,0,0,40,0,20,14,17,6,60,3,0.2,0,0,3,1,0,0,0,0,1,0,0,24,50,0,0,0,50,0.648734978,-1.060349424,-1.629828952,-0.007857983,0.81449206,-1.04239259,-0.58337608,-1.327654861,0.316943548,-0.404804717,0.98485969,1.529803864,-1.805924273,-0.353112576
NY_2023_08,14.82658452,High,High,2188,7700,4,11,6,3,3,1,0,0,0,100,90,10,0,0,0,0,66,24,10,0,0,0.3,0,0,3,0,0,0,1,0,0,0,1,7,50,40,10,0,0,0.570319609,1.444004353,0.403568291,1.709069994,2.350715331,0.196534627,1.363364922,1.200084748,-3.033393246,-0.404804717,0.98485969,-1.529803864,1.097769134,-0.114828893
NY_2023_09,21.38595147,High,High,2314,61000,26,10,5,3,3,1,100,0,0,0,95,5,0,0,0,0,26,48,21,0,5,0.6,0,0,3,0,0,0,1,0,0,0,1,24,88,4,2,6,0,0.350698073,-1.750501681,1.027556219,1.691831553,2.373979323,1.309050336,-0.123392321,0.842461289,0.619529511,-0.404804717,0.98485969,-1.529803864,1.097769134,-0.114828893
NY_2023_10,16.4566748,High,High,615,48000,78,11,6,3,2,1,0,0,0,100,95,5,0,0,0,0,41,42,17,0,0,0.5,0,0,3,1,0,0,0,0,0,0,1,24,94,4,2,0,0,0.185944547,1.444004353,0.403568291,1.691831553,2.373979323,1.014409315,0.428445637,0.971009797,0.700583775,-0.404804717,0.98485969,1.529803864,1.097769134,-0.114828893
NY_2023_11,9.483800176,Low,Medium,984,20593,21,6,24,1,3,0,100,0,0,0,100,0,0,0,0,0,26,62,12,0,0,0.9,0,0,3,0,0,0,1,0,1,0,0,24,89,4,2,5,0,0.527260072,-1.750501681,1.027556219,1.674593111,2.397243314,1.414577303,-0.012190651,0.86388604,0.633038555,-0.404804717,0.98485969,-1.529803864,-1.805924273,-0.353112576
NY_2023_12,13.19451817,High,Medium,7700,8400,1,16,6,3,2,1,0,0,0,100,40,10,0,50,0,0,65,18,12,0,5,0.6,0,0,3,0,0,0,1,0,0,0,1,21,50,0,0,25,25,0.250115068,1.444004353,0.403568291,-0.017971013,1.018551933,0.057148723,1.330253803,-0.765144116,0.430213131,-0.404804717,0.98485969,-1.529803864,1.097769134,-0.114828893
NY_2023_13,16.49093148,High,High,436,3297,8,9,3,3,3,0,0,40,0,60,20,10,0,50,0,20,7,2,1,80,10,0.4,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.6621065,0.560574658,-0.865342349,-0.318789301,0.501531397,-2.02952982,-0.810218993,-1.273870942,-0.131969484,-0.404804717,0.98485969,-1.529803864,-0.766373596,5.503291886
NY_2023_14,13.82039236,High,Medium,4318,12877,3,9,8,3,2,1,50,50,0,0,50,0,0,50,0,0,20,8,3,69,0,0.1,0,0,3,1,0,0,0,0,0,0,1,30,79,5,3,13,0,0.437479108,-1.257535783,-0.870576046,-0.052447897,1.065079917,-1.530635605,-0.380096651,0.752718201,0.348819256,-0.404804717,0.98485969,1.529803864,1.097769134,-0.114828893
NY_2023_15,8.9712508,Low,Medium,2535,23700,9,11,6,3,3,1,30,0,0,70,0,0,0,90,0,10,41,42,17,0,0,0.5,0,0,2,0,0,0,1,0,0,0,1,24,82,5,3,10,0,0.494505017,0.485652543,0.59076467,-1.584489847,-0.25916107,1.014409315,0.428445637,0.816992456,0.389346388,-0.404804717,0.98485969,-1.529803864,1.097769134,-0.114828893
NY_2023_16,6.69432712,Low,Low,4334,39000,9,2,12,2,3,1,80,10,0,10,0,0,0,100,0,0,38,41,21,0,0,1.4,0,0,2,0,0,0,1,0,0,0,1,12,88,4,2,6,0,0.359299921,-1.332457898,0.585530973,-1.779488905,-0.267083481,1.157001316,0.32815619,0.842461289,0.619529511,-0.404804717,0.98485969,-1.529803864,1.097769134,-0.114828893
NY_2023_17,16.48054853,High,High,6049,39000,6,2,12,3,2,1,80,10,0,10,0,0,0,100,0,0,38,41,21,0,0,1.4,0,0,2,0,0,0,1,0,0,0,1,24,88,4,2,6,0,0.271562182,-1.332457898,0.585530973,-1.779488905,-0.267083481,1.157001316,0.32815619,0.842461289,0.619529511,-0.404804717,0.98485969,-1.529803864,1.097769134,-0.114828893
NY_2023_18,6.216421147,Low,Low,800,29700,37,12,4,3,3,1,0,60,0,40,0,0,100,0,0,0,14,12,4,70,0,0.3,0,0,2,1,0,0,0,0,0,0,1,12,61,3,1,35,0,0.43398374,0.11885981,-1.49979767,1.650535208,-2.305388353,-1.383009059,-0.591568994,0.160913326,0.403914182,-0.404804717,0.98485969,1.529803864,1.097769134,-0.114828893
NY_2023_19,15.24274967,High,High,5081,39000,8,10,6,2,3,1,70,0,0,30,10,40,0,40,0,10,40,43,17,0,0,0.5,0,0,3,0,0,0,1,0,0,0,1,24,89,4,2,5,0,0.319373558,-0.792149871,0.840359841,0.280458696,0.886890393,1.04414147,0.393806069,0.86388604,0.633038555,-0.404804717,0.98485969,-1.529803864,1.097769134,-0.114828893
OH_2022_09,18.68311224,High,High,4000,130680,33,6,0,3,2,1,0,0,0,100,0,0,0,90,0,10,17,47,36,0,0,0.46,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0.092280206,1.444004353,0.403568291,-1.584489847,-0.25916107,1.922388008,-0.621911403,-1.273870942,-0.131969484,-0.404804717,-1.570929293,9.55E-15,-0.766373596,5.503291886
OH_2022_16,18.3826404,High,High,2300,43560,19,6,10.8,3,3,1,30,0,0,70,0,30,0,60,10,0,95,1,4,0,0,0.28,0,0,3,1,0,0,0,0,0,1,0,24,80,0,10,0,10,0.419793571,0.485652543,0.59076467,-0.536839833,0.500535898,-0.727537407,2.43528604,1.121927833,0.107353405,-0.404804717,0.98485969,1.529803864,-0.766373596,5.503291886
OH_2023_02,4.40219592,Low,Low,15200,60000,4,6,0,3,3,1,100,0,0,0,0,15,50,15,20,0,49,13,13,25,0,0.31,0,0,2,0,0,1,0,0,1,0,0,24,70,0,20,10,0,-0.309880657,-1.750501681,1.027556219,0.711338411,-0.74056829,-0.361402798,0.661467924,2.039507577,-0.778521997,-0.404804717,-1.570929293,9.55E-15,-1.805924273,-0.353112576
OH_2023_03,7.71982988,Low,Medium,5500,50000,9,5,0,3,3,0,40,0,0,60,0,0,0,70,30,0,14,44,22,0,20,0.6,0,0,3,0,0,1,0,0,1,0,0,24,70,10,10,10,0,0.26985415,0.16620194,0.653163462,-1.470507458,0.056632394,1.094825647,-0.5266996,1.256658406,-0.677624992,-0.404804717,-1.570929293,9.55E-15,-1.805924273,-0.353112576
