Average infiltration rate,Area,Contributing area,Drainage Area Ratio,Age,Ponding depth,Inlet condition,Outlet condition,Underdrain,% Residential,% Commercial,% Industrial,% Institutional,% Vegetation_shrub,% Vegetation_tree,% Vegetation_grass,% Vegetation_prairie,% Vegetation_bare,% Vegetation_other,Underlying soil_% sand,Underlying soil_% silt,Underlying soil_% clay,Underlying soil_% urban/disturbed,Underlying soil_% other/undefined,Underlying soil_% organic matter,Evidence of poor infiltration,% of surface with poor infiltration,Vegetation condition,Inlet feature_Curb Cut,Inlet feature_Other,Inlet feature_Overland Flow,Inlet feature_Pipe,Outlet feature_Other,Outlet feature_Overland Flow,Outlet feature_Pipe,Outlet feature_Riser Pipe,Engineered soil depth,Engineered soil _% sand,Engineered soil _% silt,Engineered soil _% clay,Engineered soil _% compost,Engineered soil _% other
14.30288478,8200,39204,5,9,6,3,2,1,100,0,0,0,20,10,40,30,0,0,22,45,33,0,0,0.75,0,0,3,0,0,0,1,0,0,0,1,18,0,0,0,0,100
4.05211788,3678,24394,7,5,8,3,3,1,0,0,0,100,0,0,0,70,10,20,92,4,4,0,0,0.27,0,0,3,1,0,0,0,0,0,0,1,12,50,0,0,20,30
17.5497523,27300,26136,1,4,0,3,3,0,0,0,0,100,0,0,0,90,10,0,15,50,35,0,0,5,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0
4.95495072,4432,43560,10,5,18,2,3,1,0,40,0,60,0,0,0,90,0,10,36,28,16,20,0,0.4,0,0,3,0,0,0,1,0,0,0,1,24,25,0,0,15,60
1.69653204,434,22651,52,1,8,3,3,0,100,0,0,0,0,0,0,80,20,0,33,3,4,60,0,0.1,0,0,3,1,0,0,0,0,1,0,0,1,0,0,0,0,100
9.57470526,120,12023,100,14,4,2,2,0,100,0,0,0,0,0,100,0,0,0,96,3,1,0,0,0.09,0,0,3,1,0,0,0,0,1,0,0,30,0,0,0,0,100
8.35439274,135,3659,27,2,6,3,3,0,100,0,0,0,0,10,0,80,10,0,99,1,0,0,0,0.09,0,0,3,1,0,0,0,0,1,0,0,4,50,0,0,25,25
3.82392936,686,28314,41,1,36,3,3,0,0,0,0,100,0,5,0,90,5,0,97,3,0,0,0,0.28,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0
23.365,365,52490,144,10,12,2,3,0,50,50,0,0,0,0,0,95,5,0,94,1,5,0,0,0.25,0,0,3,1,0,0,0,0,0,0,1,39,0,0,0,75,25
34.02,5930,32336,5,2,18,3,3,1,0,50,0,50,15,0,0,75,5,5,97,2,1,0,0,0.5,0,0,3,1,0,0,0,0,0,0,1,18,60,0,0,25,15
17.362,1225,63162,52,8,1.4,3,3,1,90,10,0,0,10,10,60,0,10,10,88,2,5,0,5,3.49,0,0,2,0,0,1,0,0,0,0,1,18,70,0,0,30,0
0.05,6662,191664,29,17,18,3,2,0,10,60,10,20,0,10,10,70,10,0,2,8,21,64,5,0,1,5,3,1,0,0,0,1,0,0,0,24,0,60,0,0,40
6.93211212,1435,101495,71,3,14,3,3,1,100,0,0,0,10,10,50,20,0,10,4,7,4,80,5,0.07,1,5,3,0,0,0,1,0,0,0,1,30,50,0,0,0,50
11.91186594,20550,37026,2,3,6,3,3,1,90,10,0,0,10,10,70,0,10,0,3,18,18,61,0,0.31,0,0,3,1,0,0,0,0,0,0,1,18,0,0,0,0,100
12.39162876,260,1045,4,5,13.5,2,2,1,0,0,100,0,40,10,30,20,0,0,14,59,27,0,0,0.5,0,0,3,0,0,1,0,0,0,0,1,12,70,10,10,0,10
29.2818312,116,392,3,5,6,3,3,1,0,100,0,0,20,10,0,0,0,70,8,1,1,80,10,0.04,0,0,3,1,0,0,0,0,0,0,1,34,50,0,0,20,30
0.58873903,2423,46696,19,5,5,3,3,0,100,0,0,0,30,0,70,0,0,0,57,32,11,0,0,59.38,0,0,3,0,0,1,0,0,0,0,1,32,70,0,20,10,0
3.943409436,2697,16901,6,14,6,3,3,1,0,0,0,100,40,10,10,0,30,10,41,42,17,0,0,0.53,1,80,3,0,0,1,0,0,0,0,1,14,80,10,0,10,0
21.7842084,937,12110,13,9,8,2,3,1,0,50,50,0,40,10,0,0,30,20,8,1,1,80,10,0.04,0,0,3,1,0,0,0,0,0,0,1,24,0,0,0,0,100
13.80753144,870,23217,27,1,0,3,3,1,50,50,0,0,20,10,50,20,0,0,14,0,0,0,86,0.06,1,5,3,0,0,0,1,0,0,0,1,36,60,0,4,5,31
16.724376,1324,12937,10,13,4,3,3,1,0,100,0,0,10,40,0,10,0,40,0,0,0,0,100,0,1,7,3,1,0,0,0,0,0,0,1,4,40,40,10,10,0
28.6015176,646,3136,5,11,2.8,3,3,1,100,0,0,0,0,0,0,0,0,100,94,3,3,0,0,0.29,0,0,3,1,0,0,0,0,0,0,1,29,10,0,0,10,0
31.98526162,2842,236095,83,8,7.9,3,3,1,0,0,100,0,0,0,0,90,10,0,38,41,21,0,0,1.35,0,0,3,0,0,0,1,0,0,0,1,24,88,4,2,6,0
3.61648888,90,2744,30,9,4,1,3,0,70,30,0,0,60,0,0,30,0,10,4,39,50,0,7,0.59,0,0,3,0,0,1,0,0,0,0,1,18,60,0,0,10,30
10.4848216,400,6578,16,7,6,3,3,0,0,10,0,90,60,0,0,30,0,10,0,0,0,0,100,0,0,0,3,0,0,0,1,0,0,0,1,24,50,0,0,10,40
3.0436947,205,1307,6,12,7.1,3,3,1,100,0,0,0,0,0,0,75,0,25,14,17,6,60,3,0.21,0,0,3,1,0,0,0,0,1,0,0,30,50,0,0,0,50
8.5124304,348,1126,3,9,6,3,3,1,10,40,0,50,0,10,0,90,0,0,20,8,3,69,0,0.1,0,0,3,1,0,0,0,0,0,0,1,28,89,4,2,5,0
16.949985,8500,1000,0,7,3,3,3,1,0,0,0,100,30,10,0,0,0,60,37,40,23,0,0,0.55,0,0,3,1,0,0,0,0,1,0,0,24,40,46,14,0,0
7.500720848,18735,52409,3,17,3.5,3,3,1,50,0,0,50,60,40,0,0,0,0,76,18,6,0,0,0.5,1,10,3,0,0,1,0,0,0,0,1,30,48,40,12,0,0
12.53833938,26136,855000,33,9,10,3,3,1,0,0,0,100,40,0,20,40,0,0,59,30,11,0,0,0.51,0,0,3,1,0,0,0,0,0,0,1,30,60,25,5,10,0
17.5592237,220,2365,11,7,3,2,2,1,0,100,0,0,90,10,0,0,0,0,37,33,15,0,15,0.8,0,0,3,1,0,0,0,0,1,0,0,16,50,45,5,0,0
12.84580952,245,855,3,6,2,3,3,1,0,70,0,30,75,10,0,0,0,15,5,7,4,79,5,0.1,0,0,3,1,0,0,0,0,0,0,1,16,50,45,5,0,0
15.26176279,75,1100,15,10,2,3,3,1,30,70,0,0,40,0,0,40,0,20,14,17,6,60,3,0.2,0,0,3,1,0,0,0,0,1,0,0,24,50,0,0,0,50
14.82658452,2188,7700,4,11,6,3,3,1,0,0,0,100,90,10,0,0,0,0,66,24,10,0,0,0.3,0,0,3,0,0,0,1,0,0,0,1,7,50,40,10,0,0
21.38595147,2314,61000,26,10,5,3,3,1,100,0,0,0,95,5,0,0,0,0,26,48,21,0,5,0.6,0,0,3,0,0,0,1,0,0,0,1,24,88,4,2,6,0
16.4566748,615,48000,78,11,6,3,2,1,0,0,0,100,95,5,0,0,0,0,41,42,17,0,0,0.5,0,0,3,1,0,0,0,0,0,0,1,24,94,4,2,0,0
9.483800176,984,20593,21,6,24,1,3,0,100,0,0,0,100,0,0,0,0,0,26,62,12,0,0,0.9,0,0,3,0,0,0,1,0,1,0,0,24,89,4,2,5,0
13.19451817,7700,8400,1,16,6,3,2,1,0,0,0,100,40,10,0,50,0,0,65,18,12,0,5,0.6,0,0,3,0,0,0,1,0,0,0,1,21,50,0,0,25,25
16.49093148,436,3297,8,9,3,3,3,0,0,40,0,60,20,10,0,50,0,20,7,2,1,80,10,0.4,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0
13.82039236,4318,12877,3,9,8,3,2,1,50,50,0,0,50,0,0,50,0,0,20,8,3,69,0,0.1,0,0,3,1,0,0,0,0,0,0,1,30,79,5,3,13,0
8.9712508,2535,23700,9,11,6,3,3,1,30,0,0,70,0,0,0,90,0,10,41,42,17,0,0,0.5,0,0,2,0,0,0,1,0,0,0,1,24,82,5,3,10,0
6.69432712,4334,39000,9,2,12,2,3,1,80,10,0,10,0,0,0,100,0,0,38,41,21,0,0,1.4,0,0,2,0,0,0,1,0,0,0,1,12,88,4,2,6,0
16.48054853,6049,39000,6,2,12,3,2,1,80,10,0,10,0,0,0,100,0,0,38,41,21,0,0,1.4,0,0,2,0,0,0,1,0,0,0,1,24,88,4,2,6,0
6.216421147,800,29700,37,12,4,3,3,1,0,60,0,40,0,0,100,0,0,0,14,12,4,70,0,0.3,0,0,2,1,0,0,0,0,0,0,1,12,61,3,1,35,0
15.24274967,5081,39000,8,10,6,2,3,1,70,0,0,30,10,40,0,40,0,10,40,43,17,0,0,0.5,0,0,3,0,0,0,1,0,0,0,1,24,89,4,2,5,0
18.68311224,4000,130680,33,6,0,3,2,1,0,0,0,100,0,0,0,90,0,10,17,47,36,0,0,0.46,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0
18.3826404,2300,43560,19,6,10.8,3,3,1,30,0,0,70,0,30,0,60,10,0,95,1,4,0,0,0.28,0,0,3,1,0,0,0,0,0,1,0,24,80,0,10,0,10
4.40219592,15200,60000,4,6,0,3,3,1,100,0,0,0,0,15,50,15,20,0,49,13,13,25,0,0.31,0,0,2,0,0,1,0,0,1,0,0,24,70,0,20,10,0
7.71982988,5500,50000,9,5,0,3,3,0,40,0,0,60,0,0,0,70,30,0,14,44,22,0,20,0.6,0,0,3,0,0,1,0,0,1,0,0,24,70,10,10,10,0
10.36840446,53000,3600000,68,7,0,3,3,0,0,0,0,100,0,15,0,85,0,0,25,23,17,35,0,0.23,0,0,3,0,0,1,0,0,1,0,0,36,80,0,10,10,0
18.9704596,1830,27000,15,9,15,3,3,1,0,0,0,100,25,15,40,0,20,0,20,51,29,0,0,0.4,0,0,3,0,0,1,0,0,1,0,0,24,70,10,10,10,0
13.6673056,1250,20000,16,9,15,3,3,1,0,0,0,100,25,0,0,45,30,0,20,51,29,0,0,0.4,0,0,3,0,0,1,0,0,1,0,0,24,70,10,10,10,0
16.62,10000,140000,14,6,12,3,3,1,0,0,0,100,10,0,80,10,0,0,5,47,48,0,0,0.27,0,0,3,0,0,1,0,0,1,0,0,18,70,10,10,10,0
14.02323441,4400,100000,23,9,8,3,3,1,0,40,0,60,20,20,15,15,30,0,19,3,3,70,5,0.09,0,0,3,0,0,1,0,0,1,0,0,24,80,0,10,10,0
10.48577087,5000,110000,22,5,8,3,3,1,0,0,0,100,40,10,0,45,5,0,24,3,3,70,0,0.09,0,0,3,0,0,1,0,0,1,0,0,24,80,0,10,10,0
21.46397731,12300,215000,17,2.5,13,3,2,1,0,0,0,100,30,0,60,0,10,0,0,0,0,100,0,0,1,5,3,0,0,1,0,0,1,0,0,36,80,0,10,10,0
17.90642088,4500,120000,27,5,8.5,3,3,1,0,0,0,100,0,10,30,60,0,0,24,3,3,70,0,0.09,0,0,3,0,0,1,0,0,1,0,0,24,80,0,10,10,0
11.0090331,4000,130000,33,6,7,3,3,1,0,0,0,100,0,5,55,40,0,0,6,46,48,0,0,0.49,0,0,3,0,0,1,0,0,1,0,0,24,80,0,10,10,0
32.00799517,15000,170000,11,5,8.5,3,3,1,0,0,0,100,10,20,70,0,0,0,5,44,44,0,7,0.25,0,0,3,0,0,1,0,0,1,0,0,24,80,0,10,10,0
6.375,1900,30000,16,8,11,3,3,1,100,0,0,0,0,25,65,10,0,0,24,3,3,70,0,0.09,0,0,2,0,0,1,0,0,1,0,0,24,80,0,10,10,0
5.95,10000,30000,3,6,0,3,3,0,100,0,0,0,0,20,15,55,10,0,16,30,12,34,8,1.29,0,0,3,0,0,1,0,0,1,0,0,24,80,0,10,10,0
9.20407608,9000,55000,6,7,0,2,3,1,0,100,0,0,0,0,90,0,10,0,0,0,0,100,0,0,0,0,2,0,0,1,0,0,1,0,0,24,70,10,10,10,0
4,22000,85000,4,5,0,2,3,1,100,0,0,0,0,0,100,0,0,0,39,24,12,25,0,0.3,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0
6.52,52000,62000,1,7,15,3,3,1,0,0,50,50,15,10,75,0,0,0,10,11,9,70,0,0.11,0,0,2,0,0,1,0,0,1,0,0,24,80,0,10,10,0
5.58558548,48000,120000,3,7,20,3,3,1,0,40,0,60,0,0,0,100,0,0,10,11,9,70,0,0.11,0,0,3,0,0,1,0,0,1,0,0,24,80,0,10,10,0
18.31067284,9000,70000,8,7,26,3,3,1,0,0,0,100,15,5,80,0,0,0,10,11,9,70,0,0.11,0,0,3,0,0,1,0,0,1,0,0,24,80,0,10,10,0
3.988267614,950,30000,32,10,0,3,3,0,0,0,0,100,0,10,70,10,10,0,11,31,23,35,0,0.37,1,5,3,0,0,1,0,0,1,0,0,12,70,0,20,10,0
6.20360964,13412,252648,19,13,12,1,2,1,30,10,40,20,0,0,0,100,0,0,18,42,40,0,0,0.13,0,0,3,0,0,0,1,0,0,0,1,24,40,0,0,30,30
22.181058,580,3485,6,8,12,2,3,0,0,0,0,100,40,0,0,30,10,20,91,2,7,0,0,0.75,0,0,2,0,0,1,0,0,1,0,0,24,45,0,0,35,20
50,3181,10454,3,8,13,2,1,0,0,0,0,100,0,0,0,0,70,30,92,2,6,0,0,0.1,0,0,2,0,0,1,0,0,1,0,0,24,45,0,0,35,20
23.952708,225,2178,10,9,6,2,2,0,0,0,0,100,5,0,60,30,5,0,94,1,5,0,0,0.25,0,0,2,0,0,1,0,0,1,0,0,24,45,0,0,35,20
6.984340362,3584,269201,75,3,15.5,3,3,1,100,0,0,0,0,10,90,0,0,0,17,45,38,0,0,0.07,1,1,3,0,0,0,1,0,0,0,1,18,70,0,0,30,0
1.394926344,7980,1035857,130,3,28,2,3,1,90,0,0,10,0,0,0,60,10,30,12,51,36,1,0,0.32,1,5,2,0,0,0,1,0,0,0,1,18,75,0,0,0,25
5.46802056,2300,43560,19,6,2.8,1,3,1,0,0,0,100,0,0,100,0,0,0,28,37,33,0,2,1.38,1,1,2,0,0,0,1,0,0,0,1,24,75,0,0,25,0
6.84849024,861,127631,148,5,48,1,1,1,90,0,0,10,10,10,0,80,0,0,18,49,33,0,0,0.25,0,0,2,0,0,0,1,0,1,0,0,20,75,0,0,25,0
9.2196666,5454,106722,20,1,21.5,2,3,1,0,0,0,100,0,0,0,100,0,0,15,53,32,0,0,0.27,0,0,3,0,0,0,1,0,0,0,1,24,75,0,0,25,0
6.43605012,7695,2308680,300,5,1.1,2,2,1,0,0,50,50,0,0,0,30,0,70,0,0,28,72,0,0.25,0,0,2,0,0,0,1,0,0,0,1,6,75,0,0,25,0
5.39715456,693,30928,45,13,1,1,3,1,0,0,0,100,0,0,0,60,10,30,60,29,11,0,0,3.09,0,0,2,1,0,0,0,0,0,0,1,36,40,0,0,30,30
4.02448014,1000,7405,7,4,7.9,3,2,1,10,10,0,80,0,0,0,80,20,0,0,0,0,100,0,0,0,0,3,1,0,0,0,0,0,0,1,18,75,0,0,25,0
9.94391712,620,9583,15,8,5.8,3,2,1,20,20,0,60,20,0,0,50,20,10,42,35,23,0,0,0.53,0,0,2,0,0,0,1,0,0,0,1,12,70,0,0,30,0
13.89965724,1348,39640,29,7,18,2,2,1,0,0,0,100,0,0,0,90,0,10,44,33,23,0,0,0.5,0,0,3,0,0,0,1,0,0,0,1,17,75,0,0,25,0
11.01186774,2045,36590,18,4,6.2,3,2,0,30,0,0,70,0,0,0,90,10,0,52,36,12,0,0,2.25,0,0,3,0,0,1,0,0,1,0,0,24,75,0,0,25,0
3.58046788,5963,71544,12,3,18.5,3,3,0,0,0,0,100,0,0,100,0,0,0,5,6,27,0,62,0.27,0,0,3,0,0,1,0,0,1,0,0,12,75,0,0,25,0
4.02444247,2189,82546,38,12,3.5,1,1,1,100,0,0,0,2,0,0,90,0,8,18,44,38,0,0,0.25,0,0,2,0,0,0,1,0,0,0,1,24,57,11,2,30,0
13.78358927,6932,314503,45,13,1,1,2,1,0,0,100,0,2,0,0,95,0,3,36,31,18,0,15,1.28,1,5,2,0,0,0,1,0,0,0,1,26,75,0,0,25,0
10.07139775,825,5878,7,3,9,2,3,1,0,0,0,100,10,0,0,70,15,5,0,0,0,100,0,0,0,0,3,1,0,0,0,0,0,0,1,18,75,0,0,25,0
4.74417194,15637,131116,8,4,6,2,2,1,0,0,0,100,0,0,0,99,0,1,17,43,40,0,0,0.73,0,0,2,0,0,1,0,0,0,0,1,12,0,0,0,0,100
7.582077176,1929,55511,29,5,6,2,2,1,10,90,0,0,0,0,95,5,0,0,14,54,30,1,1,0.2,0,0,1,1,0,0,0,0,0,0,1,18,0,0,0,0,100
21.17591796,1001,1913,2,4,7,3,3,1,0,100,0,0,20,60,0,0,20,0,6,45,46,0,3,0.24,1,10,2,1,0,0,0,0,0,0,1,36,85,0,0,15,0
13.67623353,1415,4070,3,3,16,3,3,1,100,0,0,0,45,2,50,0,0,3,17,45,38,0,0,0.07,0,0,3,0,0,0,1,0,0,0,1,18,70,0,0,30,0
11.71894003,2832,126324,45,3,19,2,3,1,100,0,0,0,0,0,0,99,1,0,8,45,47,0,0,0.25,0,0,3,0,0,0,1,0,0,0,1,18,70,0,0,30,0
4.75196216,635,20474,32,7,2,3,3,0,0,0,0,100,0,0,0,50,50,0,33,51,16,0,0,0.51,0,0,3,0,0,1,0,0,0,0,1,36,70,0,0,30,0
14.24097303,430,12784,30,15,2,3,3,1,0,0,0,100,0,10,0,60,0,30,8,60,32,0,0,0.25,0,0,3,0,0,1,0,0,0,0,1,30,40,0,0,40,20
9.263195407,3410,31035,9,6,7.8,3,2,1,0,0,0,100,1,50,20,28,1,0,0,0,0,0,100,0,0,0,3,1,0,0,0,0,0,0,1,24,70,0,0,30,0
12.975,1200,4200,4,3,12,3,3,1,0,0,100,0,0,1,0,95,0,4,0,0,0,0,100,0,0,0,3,0,0,0,1,0,0,0,1,24,15,0,0,5,80
28.24616618,4576,47916,10,8,15,3,3,1,0,0,0,100,40,8,0,0,0,52,36,33,19,0,12,0.21,0,0,3,0,0,1,0,0,0,0,1,18,100,0,0,0,0
20.44896774,2388,27574,12,9,18,3,3,1,0,100,0,0,5,20,0,65,5,5,12,51,35,1,1,0.29,0,0,3,0,0,1,0,0,0,0,1,36,70,0,0,30,0
40.76665587,3209,8030,3,10,7.5,3,3,1,100,0,0,0,40,10,0,35,5,10,0,0,0,100,0,0,0,0,2,1,0,0,0,0,0,0,1,18,70,0,0,30,0
47.25,367,1223,3,10,5.5,2,3,1,100,0,0,0,5,5,35,0,0,55,0,0,0,100,0,0,0,0,3,1,0,0,0,0,0,0,1,18,70,0,0,30,0
2.922345649,118,60999,517,8,7,2,2,0,0,0,0,100,0,100,0,0,0,0,0,0,0,100,0,0,0,0,2,0,0,1,0,0,0,0,1,12,75,0,0,25,0
10.67558883,2039,19722,10,3,2,2,3,0,90,0,0,10,0,0,0,100,0,0,0,0,0,0,100,0,0,0,3,0,1,0,0,0,0,0,1,6,75,0,0,25,0
13.91123909,4000,155945,39,3,7.5,2,2,1,10,0,0,90,0,1,0,98,0,1,0,0,0,100,0,0,1,1,3,0,0,0,1,0,0,0,1,18,70,0,0,30,0
