Inf High Medium Low,Inf High Low 6,Inf High Low Median,Average infiltration rate,Drainage Area Ratio,Age,Ponding Depth,Underdrain,Percent Residential,Percent Vegetation Shrub,Percent Vegetation Tree,Percent Vegetation Grass,Percent Vegetation Prairie,Percent Vegetation Other,Percent Veg Other,Percent of Surface with Poor Infiltration,Vegetation Condition,Engineered Soil Depth,Engineered Soil Percent Sand,Engineered Soil Percent Compost,Underlying Soil Percent Sand,Underlying Soil Percent Silt,Underlying Soil Percent Clay,Underlying Soil Percent Urban Disturbed,Underlying Soil Percent Other Undefined,Underlying Soil Percent Organic Matter,Percent Nonresidential,Soil_PC_1,Soil_PC_2
High,High,High,14.31,5,9,6,1,100,20,10,40,30,0,30,0,3,18,0,0,22,45,33,0,0,0.75,0,1.746924859,-0.398601727
Low,Low,Low,4.06,7,5,8,1,0,0,0,0,70,20,20,0,3,12,50,20,92,4,4,0,0,0.27,100,-0.638478188,2.330819837
High,High,High,17.55,1,4,0,0,0,0,0,0,90,0,0,0,3,0,0,0,15,50,35,0,0,5,100,2.033901351,-0.431213955
Low,Low,Low,4.96,10,5,18,1,0,0,0,0,90,10,10,0,3,24,25,15,36,28,16,20,0,0.4,100,0.275993723,0.197714222
Low,Low,Low,1.7,52,1,8,0,100,0,0,0,80,0,0,0,3,1,0,0,33,3,4,60,0,0.1,0,-1.512943406,0.087367793
Medium,High,Low,9.58,100,14,4,0,100,0,0,100,0,0,0,0,3,30,0,0,96,3,1,0,0,0.09,0,-0.790659763,2.49375743
Medium,High,Low,8.36,27,2,6,0,100,0,10,0,80,0,10,0,3,4,50,25,99,1,0,0,0,0.09,0,-0.890117068,2.609087576
Low,Low,Low,3.82,41,1,36,0,0,0,5,0,90,0,5,0,3,0,0,0,97,3,0,0,0,0.28,100,-0.828045076,2.550210947
High,High,High,23.37,144,10,12,0,50,0,0,0,95,0,0,0,3,39,0,75,94,1,5,0,0,0.25,50,-0.687956151,2.387592528
High,High,High,34.02,5,2,18,1,0,15,0,0,75,5,20,0,3,18,60,25,97,2,1,0,0,0.5,100,-0.814764815,2.550844511
High,High,High,17.36,52,8,1.4,1,90,10,10,60,0,10,30,0,2,18,70,30,88,2,5,0,5,3.49,10,-0.658852512,2.365071548
Low,Low,Low,0.05,29,17,18,0,10,0,10,10,70,0,10,5,3,24,0,0,2,8,21,64,5,0,80,-0.787030527,-1.190696014
Low,High,Low,6.93,71,3,14,1,100,10,10,50,20,10,30,5,3,30,50,0,4,7,4,80,5,0.07,0,-1.720322836,-0.97436586
Medium,High,Low,11.92,2,3,6,1,90,10,10,70,0,0,20,0,3,18,0,0,3,18,18,61,0,0.31,10,-0.518216971,-1.103255431
Medium,High,High,12.39,4,5,13.5,1,0,40,10,30,20,0,50,0,3,12,70,0,14,59,27,0,0,0.5,0,1.919785904,-0.620937119
High,High,High,29.28,3,5,6,1,0,20,10,0,0,70,100,0,3,34,50,20,8,1,1,80,10,0.04,100,-2.064202846,-0.795289436
Low,Low,Low,0.59,19,5,5,0,100,30,0,70,0,0,30,0,3,32,70,10,57,32,11,0,0,59.38,0,1.285236675,4.274829197
Low,Low,Low,3.95,6,14,6,1,0,40,10,10,0,10,60,80,3,14,80,10,41,42,17,0,0,0.53,100,1.014821054,0.430088138
High,High,High,21.78,13,9,8,1,0,40,10,0,0,20,70,0,3,24,0,0,8,1,1,80,10,0.04,50,-2.064202846,-0.795289436
Medium,High,High,13.81,27,1,0,1,50,20,10,50,20,0,30,5,3,36,60,5,14,0,0,0,86,0.06,50,-1.695918257,-0.200585378
High,High,High,16.72,10,13,4,1,0,10,40,0,10,40,90,7,3,4,40,10,0,0,0,0,100,0,100,-1.823011527,-0.666630616
High,High,High,28.6,5,11,2.8,1,100,0,0,0,0,100,100,0,3,29,10,10,94,3,3,0,0,0.29,0,-0.707928845,2.412605415
High,High,High,31.99,83,8,7.9,1,0,0,0,0,90,0,0,0,3,24,88,6,38,41,21,0,0,1.35,0,1.156315084,0.325418688
Low,Low,Low,3.62,30,9,4,0,70,60,0,0,30,10,70,0,3,18,60,10,4,39,50,0,7,0.59,30,2.183082001,-1.213771623
Medium,High,Low,10.49,16,7,6,0,0,60,0,0,30,10,70,0,3,24,50,10,0,0,0,0,100,0,100,-1.823011527,-0.666630616
Low,Low,Low,3.05,6,12,7.1,1,100,0,0,0,75,25,25,0,3,30,50,0,14,17,6,60,3,0.21,0,-1.042255344,-0.582828579
Medium,High,Low,8.51,3,9,6,1,10,0,10,0,90,0,10,0,3,28,89,5,20,8,3,69,0,0.1,90,-1.530635605,-0.380096651
High,High,High,16.95,0,7,3,1,0,30,10,0,0,60,100,0,3,24,40,0,37,40,23,0,0,0.55,100,1.195589205,0.22415621
Low,High,Low,7.5,3,17,3.5,1,50,60,40,0,0,0,100,10,3,30,48,0,76,18,6,0,0,0.5,50,-0.139085356,1.766356376
Medium,High,High,12.54,33,9,10,1,0,40,0,20,40,0,40,0,3,30,60,10,59,30,11,0,0,0.51,100,0.417802728,1.120974012
High,High,High,17.56,11,7,3,1,0,90,10,0,0,0,100,0,3,16,50,0,37,33,15,0,15,0.8,100,0.535662257,0.352914237
Medium,High,High,12.85,3,6,2,1,0,75,10,0,0,15,100,0,3,16,50,0,5,7,4,79,5,0.1,100,-1.705871099,-0.934910291
High,High,High,15.26,15,10,2,1,30,40,0,0,40,20,60,0,3,24,50,0,14,17,6,60,3,0.2,70,-1.04239259,-0.58337608
High,High,High,14.83,4,11,6,1,0,90,10,0,0,0,100,0,3,7,50,0,66,24,10,0,0,0.3,100,0.196534627,1.363364922
High,High,High,21.39,26,10,5,1,100,95,5,0,0,0,100,0,3,24,88,6,26,48,21,0,5,0.6,0,1.309050336,-0.123392321
High,High,High,16.46,78,11,6,1,0,95,5,0,0,0,100,0,3,24,94,0,41,42,17,0,0,0.5,100,1.014409315,0.428445637
Medium,High,Low,9.48,21,6,24,0,100,100,0,0,0,0,100,0,3,24,89,5,26,62,12,0,0,0.9,0,1.414577303,-0.012190651
Medium,High,High,13.19,1,16,6,1,0,40,10,0,50,0,50,0,3,21,50,25,65,18,12,0,5,0.6,100,0.057148723,1.330253803
High,High,High,16.49,8,9,3,0,0,20,10,0,50,20,50,0,3,0,0,0,7,2,1,80,10,0.4,100,-2.02952982,-0.810218993
Medium,High,High,13.82,3,9,8,1,50,50,0,0,50,0,50,0,3,30,79,13,20,8,3,69,0,0.1,50,-1.530635605,-0.380096651
Medium,High,Low,8.97,9,11,6,1,30,0,0,0,90,10,10,0,2,24,82,10,41,42,17,0,0,0.5,70,1.014409315,0.428445637
Low,High,Low,6.7,9,2,12,1,80,0,0,0,100,0,0,0,2,12,88,6,38,41,21,0,0,1.4,20,1.157001316,0.32815619
High,High,High,16.48,6,2,12,1,80,0,0,0,100,0,0,0,2,24,88,6,38,41,21,0,0,1.4,20,1.157001316,0.32815619
Low,High,Low,6.22,37,12,4,1,0,0,0,100,0,0,0,0,2,12,61,35,14,12,4,70,0,0.3,100,-1.383009059,-0.591568994
High,High,High,15.24,8,10,6,1,70,10,40,0,40,10,60,0,3,24,89,5,40,43,17,0,0,0.5,30,1.04414147,0.393806069
High,High,High,18.69,33,6,0,1,0,0,0,0,90,10,10,0,2,0,0,0,17,47,36,0,0,0.46,100,1.922388008,-0.621911403
High,High,High,18.38,19,6,10.8,1,30,0,30,0,60,0,30,0,3,24,80,0,95,1,4,0,0,0.28,70,-0.727537407,2.43528604
Low,Low,Low,4.4,4,6,0,1,100,0,15,50,15,0,15,0,2,24,70,10,49,13,13,25,0,0.31,0,-0.361402798,0.661467924
Medium,High,Low,7.72,9,5,0,0,40,0,0,0,70,0,0,0,3,24,70,10,14,44,22,0,20,0.6,60,1.094825647,-0.5266996
Medium,High,Low,10.37,68,7,0,0,0,0,15,0,85,0,15,0,3,36,80,10,25,23,17,35,0,0.23,100,-0.045607216,-0.251642482
High,High,High,18.97,15,9,15,1,0,25,15,40,0,0,40,0,3,24,70,10,20,51,29,0,0,0.4,100,1.760542187,-0.441397602
Medium,High,High,13.67,16,9,15,1,0,25,0,0,45,0,25,0,3,24,70,10,20,51,29,0,0,0.4,100,1.760542187,-0.441397602
High,High,High,16.62,14,6,12,1,0,10,0,80,10,0,10,0,3,18,70,10,5,47,48,0,0,0.27,100,2.399696264,-1.184926035
High,High,High,14.02,23,9,8,1,0,20,20,15,15,0,40,0,3,24,80,10,19,3,3,70,5,0.09,100,-1.73856998,-0.410530894
Medium,High,High,10.49,22,5,8,1,0,40,10,0,45,0,50,0,3,24,80,10,24,3,3,70,0,0.09,100,-1.693473626,-0.245259381
High,High,High,21.47,17,2.5,13,1,0,30,0,60,0,0,30,5,3,36,80,10,0,0,0,100,0,0,100,-2.325084231,-1.142507202
High,High,High,17.91,27,5,8.5,1,0,0,10,30,60,0,10,0,3,24,80,10,24,3,3,70,0,0.09,100,-1.693473626,-0.245259381
Medium,High,High,11.01,33,6,7,1,0,0,5,55,40,0,5,0,3,24,80,10,6,46,48,0,0,0.49,100,2.37298353,-1.138241461
High,High,High,32.01,11,5,8.5,1,0,10,20,70,0,0,30,0,3,24,80,10,5,44,44,0,7,0.25,100,2.08711843,-1.129278409
Medium,High,Low,6.38,16,8,11,1,100,0,25,65,10,0,25,0,2,24,80,10,24,3,3,70,0,0.09,0,-1.693473626,-0.245259381
Low,Low,Low,5.95,3,6,0,0,100,0,20,15,55,0,20,0,3,24,80,10,16,30,12,34,8,1.29,0,-0.081013152,-0.432450722
Medium,High,Low,9.21,6,7,0,1,0,0,0,90,0,0,0,0,2,24,70,10,0,0,0,100,0,0,100,-2.325084231,-1.142507202
Low,Low,Low,4,4,5,0,1,100,0,0,100,0,0,0,0,3,0,0,0,39,24,12,25,0,0.3,0,-0.074479331,0.32593619
Medium,High,Low,6.52,1,7,15,1,0,15,10,75,0,0,25,0,2,24,80,10,10,11,9,70,0,0.11,50,-1.215383922,-0.797586985
Low,Low,Low,5.59,3,7,20,1,0,0,0,0,100,0,0,0,3,24,80,10,10,11,9,70,0,0.11,100,-1.215383922,-0.797586985
High,High,High,18.31,8,7,26,1,0,15,5,80,0,0,20,0,3,24,80,10,10,11,9,70,0,0.11,100,-1.215383922,-0.797586985
Low,Low,Low,3.99,32,10,0,0,0,0,10,70,10,0,10,5,3,12,70,10,11,31,23,35,0,0.37,100,0.434129446,-0.797400082
Low,High,Low,6.21,19,13,12,1,30,0,0,0,100,0,0,0,3,24,40,30,18,42,40,0,0,0.13,30,1.929170079,-0.650985117
High,High,High,22.18,6,8,12,0,0,40,0,0,30,20,60,0,2,24,45,35,91,2,7,0,0,0.75,100,-0.571375686,2.288225955
High,High,High,50,3,8,13,0,0,0,0,0,0,30,30,0,2,24,45,35,92,2,6,0,0,0.1,100,-0.620289697,2.298689446
High,High,High,23.95,10,9,6,0,0,5,0,60,30,0,5,0,2,24,45,35,94,1,5,0,0,0.25,100,-0.687956151,2.387592528
Medium,High,Low,6.99,75,3,15.5,1,100,0,10,90,0,0,10,1,3,18,70,30,17,45,38,0,0,0.07,0,1.937557077,-0.666086801
Low,Low,Low,1.4,130,3,28,1,90,0,0,0,60,30,30,5,2,18,75,0,12,51,36,1,0,0.32,10,2.025355181,-0.805947746
Low,Low,Low,5.47,19,6,2.8,1,0,0,0,100,0,0,0,1,2,24,75,25,28,37,33,0,2,1.38,100,1.499675598,-0.153101272
Low,High,Low,6.85,148,5,48,1,90,10,10,0,80,0,20,0,2,20,75,25,18,49,33,0,0,0.25,10,1.858991159,-0.564535013
Medium,High,Low,9.22,20,1,21.5,1,0,0,0,0,100,0,0,0,3,24,75,25,15,53,32,0,0,0.27,100,1.938201278,-0.655947272
Low,High,Low,6.44,300,5,1.1,1,0,0,0,0,30,70,70,0,2,6,75,25,0,0,28,72,0,0.25,50,-0.808729274,-1.359482073
Low,Low,Low,5.4,45,13,1,1,0,0,0,0,60,30,30,0,2,36,40,30,60,29,11,0,0,3.09,100,0.423480148,1.296868659
Low,Low,Low,4.03,7,4,7.9,1,10,0,0,0,80,0,0,0,3,18,75,25,0,0,0,100,0,0,90,-2.325084231,-1.142507202
Medium,High,Low,9.95,15,8,5.8,1,20,20,0,0,50,10,30,0,2,12,70,30,42,35,23,0,0,0.53,80,1.046653936,0.396259048
High,High,High,13.9,29,7,18,1,0,0,0,0,90,10,10,0,3,17,75,25,44,33,23,0,0,0.5,100,0.986777886,0.463895682
Medium,High,Low,11.02,18,4,6.2,0,30,0,0,0,90,0,0,0,3,24,75,25,52,36,12,0,0,2.25,70,0.660069531,0.962350649
Low,Low,Low,3.58,12,3,18.5,0,0,0,0,100,0,0,0,0,3,12,75,25,5,6,27,0,62,0.27,100,-0.218369789,-0.8469993
Low,Low,Low,4.03,38,12,3.5,1,100,2,0,0,90,8,10,0,2,24,57,30,18,44,38,0,0,0.25,0,1.910295357,-0.621592227
Medium,High,High,13.78,45,13,1,1,0,2,0,0,95,3,5,5,2,26,75,25,36,31,18,0,15,1.28,0,0.602764759,0.310320356
Medium,High,Low,10.07,7,3,9,1,0,10,0,0,70,5,15,0,3,18,75,25,0,0,0,100,0,0,100,-2.325084231,-1.142507202
Low,Low,Low,4.75,8,4,6,1,0,0,0,0,99,1,1,0,2,12,0,0,17,43,40,0,0,0.73,100,1.967137019,-0.652774666
Low,High,Low,7.58,29,5,6,1,10,0,0,95,5,0,0,0,1,18,0,0,14,54,30,1,1,0.2,90,1.86392745,-0.673184692
High,High,High,21.18,2,4,7,1,0,20,60,0,0,0,80,10,2,36,85,15,6,45,46,0,3,0.24,100,2.232776412,-1.124350287
Medium,High,Low,13.68,3,3,16,1,100,45,2,50,0,3,50,0,3,18,70,30,17,45,38,0,0,0.07,0,1.937557077,-0.666086801
Medium,High,Low,11.72,45,3,19,1,100,0,0,0,99,0,0,0,3,18,70,30,8,45,47,0,0,0.25,0,2.299964466,-1.07069089
Low,Low,Low,4.75,32,7,2,0,0,0,0,0,50,0,0,0,3,36,70,30,33,51,16,0,0,0.51,100,1.242142964,0.163288039
Medium,High,High,14.24,30,15,2,1,0,0,10,0,60,30,40,0,3,30,40,40,8,60,32,0,0,0.25,100,2.146051873,-0.899519247
Low,High,Low,9.26,9,6,7.8,1,0,1,50,20,28,0,51,0,3,24,70,30,0,0,0,0,100,0,100,-1.823011527,-0.666630616
Low,High,Low,12.98,4,3,12,1,0,0,1,0,95,4,5,0,3,24,15,5,0,0,0,0,100,0,0,-1.823011527,-0.666630616
High,High,High,27.44,10,8,15,1,0,40,8,0,0,52,100,0,3,18,100,0,36,33,19,0,12,0.21,100,0.71459451,0.235570585
Medium,High,High,20.45,12,9,18,1,0,5,20,0,65,5,30,0,3,36,70,30,12,51,35,1,1,0.29,100,1.975931176,-0.794593539
High,High,High,40.77,3,10,7.5,1,100,40,10,0,35,10,60,0,2,18,70,30,0,0,0,100,0,0,0,-2.325084231,-1.142507202
High,High,High,47.25,3,10,5.5,1,100,5,5,35,0,55,65,0,3,18,70,30,0,0,0,100,0,0,0,-2.325084231,-1.142507202
Low,Low,Low,2.92,517,8,7,0,0,0,100,0,0,0,100,0,2,12,75,25,0,0,0,100,0,0,100,-2.325084231,-1.142507202
Low,High,Low,9.65,10,3,2,0,90,0,0,0,100,0,0,0,3,6,75,25,0,0,0,0,100,0,10,-1.823011527,-0.666630616
Low,High,Low,13.91,39,3,7.5,1,10,0,1,0,98,1,2,1,3,18,70,30,0,0,0,100,0,0,90,-2.325084231,-1.142507202
